Component:: 
      Routing PCB Layer:          "Top"
      Lock:                       0
      Routing PCB Group:          "
Node:: 
      ID:                         32
      Name:                       "19"
      Has ports:                  2
      Trace width max:            -1
      Trace width min:            -1
      Trace length max:           -1
      Trace length min:           -1
      Trace clearance to trace:   -1
      Trace clearance to pad:     -1
      Trace clearance to via:     -1
      Trace clearance to copper:  -1
      Routing PCB Layer:          "Top"
      Lock:                       0
      Routing PCB Group:          "
Node:: 
      ID:                         33
      Name:                       "18"
      Has ports:                  2
      Trace width max:            -1
      Trace width min:            -1
      Trace length max:           -1
      Trace length min:           -1
      Trace clearance to trace:   -1
      Trace clearance to pad:     -1
      Trace clearance to via:     -1
      Trace clearance to copper:  -1
      Routing PCB Layer:          "Top"
      Lock:                       0
      Routing PCB Group:          "
Node:: 
      ID:                         34
      Name:                       "17"
      Has ports:                  2
      Trace width max:            -1
      Trace width min:            -1
      Trace length max:           -1
      Trace length min:           -1
      Trace clearance to trace:   -1
      Trace clearance to pad:     -1
      Trace clearance to via:     -1
      Trace clearance to copper:  -1
      Routing PCB Layer:          "Top"
      Lock:                       0
      Routing PCB Group:          "
Node:: 
      ID:                         35
      Name:                       "16"
      Has ports:                  2
      Trace width max:            -1
      Trace width min:            -1
      Trace length max:           -1
      Trace length min:           -1
      Trace clearance to trace:   -1
      Trace clearance to pad:     -1
      Trace clearance to via:     -1
      Trace clearance to copper:  -1
      Routing PCB Layer:          "Top"
      Lock:                       0
      Routing PCB Group:          "

====================================

Port:: 
      ID_on_node:                 0
      ID_on_component:            0
      Name:                       "1"
      Pin mapping name:           "1"
      Linked with component:      "IC1"
      Linked with component's ID: 0
      Linked with Node's ID:      0
      Pin type:                   "BIDIR"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 0
      ID_on_component:            1
      Name:                       "2"
      Pin mapping name:           "2"
      Linked with component:      "IC1"
      Linked with component's ID: 0
      Linked with Node's ID:      1
      Pin type:                   "BIDIR"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 0
      ID_on_component:            2
      Name:                       "3"
      Pin mapping name:           "3"
      Linked with component:      "IC1"
      Linked with component's ID: 0
      Linked with Node's ID:      2
      Pin type:                   "BIDIR"
      Pin number:                 "3"
      Section:                    ""
Port:: 
      ID_on_node:                 0
      ID_on_component:            3
      Name:                       "4"
      Pin mapping name:           "4"
      Linked with component:      "IC1"
      Linked with component's ID: 0
      Linked with Node's ID:      3
      Pin type:                   "BIDIR"
      Pin number:                 "4"
      Section:                    ""
Port:: 
      ID_on_node:                 0
      ID_on_component:            4
      Name:                       "5"
      Pin mapping name:           "5"
      Linked with component:      "IC1"
      Linked with component's ID: 0
      Linked with Node's ID:      4
      Pin type:                   "BIDIR"
      Pin number:                 "5"
      Section:                    ""
Port:: 
      ID_on_node:                 0
      ID_on_component:            5
      Name:                       "6"
      Pin mapping name:           "6"
      Linked with component:      "IC1"
      Linked with component's ID: 0
      Linked with Node's ID:      5
      Pin type:                   "BIDIR"
      Pin number:                 "6"
      Section:                    ""
Port:: 
      ID_on_node:                 0
      ID_on_component:            6
      Name:                       "7"
      Pin mapping name:           "7"
      Linked with component:      "IC1"
      Linked with component's ID: 0
      Linked with Node's ID:      6
      Pin type:                   "BIDIR"
      Pin number:                 "7"
      Section:                    ""
Port:: 
      ID_on_node:                 0
      ID_on_component:            7
      Name:                       "8"
      Pin mapping name:           "8"
      Linked with component:      "IC1"
      Linked with component's ID: 0
      Linked with Node's ID:      7
      Pin type:                   "BIDIR"
      Pin number:                 "8"
      Section:                    ""
Port:: 
      ID_on_node:                 0
      ID_on_component:            8
      Name:                       "9"
      Pin mapping name:           "9"
      Linked with component:      "IC1"
      Linked with component's ID: 0
      Linked with Node's ID:      8
      Pin type:                   "BIDIR"
      Pin number:                 "9"
      Section:                    ""
Port:: 
      ID_on_node:                 0
      ID_on_component:            9
      Name:                       "10"
      Pin mapping name:           "10"
      Linked with component:      "IC1"
      Linked with component's ID: 0
      Linked with Node's ID:      9
      Pin type:                   "BIDIR"
      Pin number:                 "10"
      Section:                    ""
Port:: 
      ID_on_node:                 0
      ID_on_component:            10
      Name:                       "11"
      Pin mapping name:           "11"
      Linked with component:      "IC1"
      Linked with component's ID: 0
      Linked with Node's ID:      10
      Pin type:                   "BIDIR"
      Pin number:                 "11"
      Section:                    ""
Port:: 
      ID_on_node:                 0
      ID_on_component:            11
      Name:                       "12"
      Pin mapping name:           "12"
      Linked with component:      "IC1"
      Linked with component's ID: 0
      Linked with Node's ID:      11
      Pin type:                   "BIDIR"
      Pin number:                 "12"
      Section:                    ""
Port:: 
      ID_on_node:                 0
      ID_on_component:            12
      Name:                       "13"
      Pin mapping name:           "13"
      Linked with component:      "IC1"
      Linked with component's ID: 0
      Linked with Node's ID:      12
      Pin type:                   "BIDIR"
      Pin number:                 "13"
      Section:                    ""
Port:: 
      ID_on_node:                 0
      ID_on_component:            13
      Name:                       "14"
      Pin mapping name:           "14"
      Linked with component:      "IC1"
      Linked with component's ID: 0
      Linked with Node's ID:      13
      Pin type:                   "BIDIR"
      Pin number:                 "14"
      Section:                    ""
Port:: 
      ID_on_node:                 0
      ID_on_component:            14
      Name:                       "15"
      Pin mapping name:           "15"
      Linked with component:      "IC1"
      Linked with component's ID: 0
      Linked with Node's ID:      14
      Pin type:                   "BIDIR"
      Pin number:                 "15"
      Section:                    ""
Port:: 
      ID_on_node:                 0
      ID_on_component:            15
      Name:                       "16"
      Pin mapping name:           "16"
      Linked with component:      "IC1"
      Linked with component's ID: 0
      Linked with Node's ID:      15
      Pin type:                   "BIDIR"
      Pin number:                 "16"
      Section:                    ""
Port:: 
      ID_on_node:                 0
      ID_on_component:            16
      Name:                       "17"
      Pin mapping name:           "17"
      Linked with component:      "IC1"
      Linked with component's ID: 0
      Linked with Node's ID:      16
      Pin type:                   "BIDIR"
      Pin number:                 "17"
      Section:                    ""
Port:: 
      ID_on_node:                 0
      ID_on_component:            17
      Name:                       "18"
      Pin mapping name:           "18"
      Linked with component:      "IC1"
      Linked with component's ID: 0
      Linked with Node's ID:      17
      Pin type:                   "BIDIR"
      Pin number:                 "18"
      Section:                    ""
Port:: 
      ID_on_node:                 0
      ID_on_component:            18
      Name:                       "19"
      Pin mapping name:           "19"
      Linked with component:      "IC1"
      Linked with component's ID: 0
      Linked with Node's ID:      18
      Pin type:                   "BIDIR"
      Pin number:                 "19"
      Section:                    ""
Port:: 
      ID_on_node:                 1
      ID_on_component:            19
      Name:                       "20"
      Pin mapping name:           "20"
      Linked with component:      "IC1"
      Linked with component's ID: 0
      Linked with Node's ID:      6
      Pin type:                   "BIDIR"
      Pin number:                 "20"
      Section:                    ""
Port:: 
      ID_on_node:                 2
      ID_on_component:            20
      Name:                       "21"
      Pin mapping name:           "21"
      Linked with component:      "IC1"
      Linked with component's ID: 0
      Linked with Node's ID:      6
      Pin type:                   "BIDIR"
      Pin number:                 "21"
      Section:                    ""
Port:: 
      ID_on_node:                 1
      ID_on_component:            21
      Name:                       "22"
      Pin mapping name:           "22"
      Linked with component:      "IC1"
      Linked with component's ID: 0
      Linked with Node's ID:      7
      Pin type:                   "BIDIR"
      Pin number:                 "22"
      Section:                    ""
Port:: 
      ID_on_node:                 0
      ID_on_component:            22
      Name:                       "23"
      Pin mapping name:           "23"
      Linked with component:      "IC1"
      Linked with component's ID: 0
      Linked with Node's ID:      19
      Pin type:                   "BIDIR"
      Pin number:                 "23"
      Section:                    ""
Port:: 
      ID_on_node:                 0
      ID_on_component:            23
      Name:                       "24"
      Pin mapping name:           "24"
      Linked with component:      "IC1"
      Linked with component's ID: 0
      Linked with Node's ID:      20
      Pin type:                   "BIDIR"
      Pin number:                 "24"
      Section:                    ""
Port:: 
      ID_on_node:                 0
      ID_on_component:            24
      Name:                       "25"
      Pin mapping name:           "25"
      Linked with component:      "IC1"
      Linked with component's ID: 0
      Linked with Node's ID:      21
      Pin type:                   "BIDIR"
      Pin number:                 "25"
      Section:                    ""
Port:: 
      ID_on_node:                 0
      ID_on_component:            25
      Name:                       "26"
      Pin mapping name:           "26"
      Linked with component:      "IC1"
      Linked with component's ID: 0
      Linked with Node's ID:      22
      Pin type:                   "BIDIR"
      Pin number:                 "26"
      Section:                    ""
Port:: 
      ID_on_node:                 0
      ID_on_component:            26
      Name:                       "27"
      Pin mapping name:           "27"
      Linked with component:      "IC1"
      Linked with component's ID: 0
      Linked with Node's ID:      23
      Pin type:                   "BIDIR"
      Pin number:                 "27"
      Section:                    ""
Port:: 
      ID_on_node:                 0
      ID_on_component:            27
      Name:                       "28"
      Pin mapping name:           "28"
      Linked with component:      "IC1"
      Linked with component's ID: 0
      Linked with Node's ID:      24
      Pin type:                   "BIDIR"
      Pin number:                 "28"
      Section:                    ""
Port:: 
      ID_on_node:                 1
      ID_on_component:            0
      Name:                       "1"
      Pin mapping name:           "1"
      Linked with component:      "Con1"
      Linked with component's ID: 1
      Linked with Node's ID:      16
      Pin type:                   "BIDIR"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 3
      ID_on_component:            1
      Name:                       "2"
      Pin mapping name:           "2"
      Linked with component:      "Con1"
      Linked with component's ID: 1
      Linked with Node's ID:      6
      Pin type:                   "BIDIR"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 -1
      ID_on_component:            2
      Name:                       "3"
      Pin mapping name:           "3"
      Linked with component:      "Con1"
      Linked with component's ID: 1
      Linked with Node's ID:      -1
      Pin type:                   "BIDIR"
      Pin number:                 "3"
      Section:                    ""
Port:: 
      ID_on_node:                 2
      ID_on_component:            3
      Name:                       "4"
      Pin mapping name:           "4"
      Linked with component:      "Con1"
      Linked with component's ID: 1
      Linked with Node's ID:      7
      Pin type:                   "BIDIR"
      Pin number:                 "4"
      Section:                    ""
Port:: 
      ID_on_node:                 1
      ID_on_component:            4
      Name:                       "5"
      Pin mapping name:           "5"
      Linked with component:      "Con1"
      Linked with component's ID: 1
      Linked with Node's ID:      0
      Pin type:                   "BIDIR"
      Pin number:                 "5"
      Section:                    ""
Port:: 
      ID_on_node:                 3
      ID_on_component:            5
      Name:                       "6"
      Pin mapping name:           "6"
      Linked with component:      "Con1"
      Linked with component's ID: 1
      Linked with Node's ID:      7
      Pin type:                   "BIDIR"
      Pin number:                 "6"
      Section:                    ""
Port:: 
      ID_on_node:                 1
      ID_on_component:            6
      Name:                       "7"
      Pin mapping name:           "7"
      Linked with component:      "Con1"
      Linked with component's ID: 1
      Linked with Node's ID:      18
      Pin type:                   "BIDIR"
      Pin number:                 "7"
      Section:                    ""
Port:: 
      ID_on_node:                 4
      ID_on_component:            7
      Name:                       "8"
      Pin mapping name:           "8"
      Linked with component:      "Con1"
      Linked with component's ID: 1
      Linked with Node's ID:      7
      Pin type:                   "BIDIR"
      Pin number:                 "8"
      Section:                    ""
Port:: 
      ID_on_node:                 1
      ID_on_component:            8
      Name:                       "9"
      Pin mapping name:           "9"
      Linked with component:      "Con1"
      Linked with component's ID: 1
      Linked with Node's ID:      17
      Pin type:                   "BIDIR"
      Pin number:                 "9"
      Section:                    ""
Port:: 
      ID_on_node:                 5
      ID_on_component:            9
      Name:                       "10"
      Pin mapping name:           "10"
      Linked with component:      "Con1"
      Linked with component's ID: 1
      Linked with Node's ID:      7
      Pin type:                   "BIDIR"
      Pin number:                 "10"
      Section:                    ""
Port:: 
      ID_on_node:                 6
      ID_on_component:            0
      Name:                       "1"
      Pin mapping name:           "1"
      Linked with component:      "J2"
      Linked with component's ID: 2
      Linked with Node's ID:      7
      Pin type:                   "BIDIR"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 4
      ID_on_component:            0
      Name:                       "1"
      Pin mapping name:           "1"
      Linked with component:      "R1"
      Linked with component's ID: 3
      Linked with Node's ID:      6
      Pin type:                   "PASS"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 0
      ID_on_component:            1
      Name:                       "2"
      Pin mapping name:           "2"
      Linked with component:      "R1"
      Linked with component's ID: 3
      Linked with Node's ID:      26
      Pin type:                   "PASS"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 0
      ID_on_component:            0
      Name:                       "IN"
      Pin mapping name:           "1"
      Linked with component:      "VR1"
      Linked with component's ID: 4
      Linked with Node's ID:      25
      Pin type:                   "IN"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 7
      ID_on_component:            1
      Name:                       "GND"
      Pin mapping name:           "2"
      Linked with component:      "VR1"
      Linked with component's ID: 4
      Linked with Node's ID:      7
      Pin type:                   "GND"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 5
      ID_on_component:            2
      Name:                       "OUT"
      Pin mapping name:           "3"
      Linked with component:      "VR1"
      Linked with component's ID: 4
      Linked with Node's ID:      6
      Pin type:                   "PWR"
      Pin number:                 "3"
      Section:                    ""
Port:: 
      ID_on_node:                 1
      ID_on_component:            0
      Name:                       "2"
      Pin mapping name:           "1"
      Linked with component:      "C8"
      Linked with component's ID: 5
      Linked with Node's ID:      25
      Pin type:                   "PASS"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 8
      ID_on_component:            1
      Name:                       "1"
      Pin mapping name:           "2"
      Linked with component:      "C8"
      Linked with component's ID: 5
      Linked with Node's ID:      7
      Pin type:                   "PASS"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 9
      ID_on_component:            0
      Name:                       "2"
      Pin mapping name:           "2"
      Linked with component:      "C9"
      Linked with component's ID: 6
      Linked with Node's ID:      7
      Pin type:                   "PASS"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 6
      ID_on_component:            1
      Name:                       "1"
      Pin mapping name:           "1"
      Linked with component:      "C9"
      Linked with component's ID: 6
      Linked with Node's ID:      6
      Pin type:                   "PASS"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 1
      ID_on_component:            0
      Name:                       "8P1"
      Pin mapping name:           "8"
      Linked with component:      "SW1"
      Linked with component's ID: 7
      Linked with Node's ID:      9
      Pin type:                   "BIDIR"
      Pin number:                 "8"
      Section:                    "H"
Port:: 
      ID_on_node:                 10
      ID_on_component:            1
      Name:                       "8P2"
      Pin mapping name:           "9"
      Linked with component:      "SW1"
      Linked with component's ID: 7
      Linked with Node's ID:      7
      Pin type:                   "BIDIR"
      Pin number:                 "9"
      Section:                    "H"
Port:: 
      ID_on_node:                 1
      ID_on_component:            2
      Name:                       "7P1"
      Pin mapping name:           "7"
      Linked with component:      "SW1"
      Linked with component's ID: 7
      Linked with Node's ID:      8
      Pin type:                   "BIDIR"
      Pin number:                 "7"
      Section:                    "G"
Port:: 
      ID_on_node:                 11
      ID_on_component:            3
      Name:                       "7P2"
      Pin mapping name:           "10"
      Linked with component:      "SW1"
      Linked with component's ID: 7
      Linked with Node's ID:      7
      Pin type:                   "BIDIR"
      Pin number:                 "10"
      Section:                    "G"
Port:: 
      ID_on_node:                 2
      ID_on_component:            4
      Name:                       "6P1"
      Pin mapping name:           "6"
      Linked with component:      "SW1"
      Linked with component's ID: 7
      Linked with Node's ID:      18
      Pin type:                   "BIDIR"
      Pin number:                 "6"
      Section:                    "F"
Port:: 
      ID_on_node:                 12
      ID_on_component:            5
      Name:                       "6P2"
      Pin mapping name:           "11"
      Linked with component:      "SW1"
      Linked with component's ID: 7
      Linked with Node's ID:      7
      Pin type:                   "BIDIR"
      Pin number:                 "11"
      Section:                    "F"
Port:: 
      ID_on_node:                 2
      ID_on_component:            6
      Name:                       "5P1"
      Pin mapping name:           "5"
      Linked with component:      "SW1"
      Linked with component's ID: 7
      Linked with Node's ID:      17
      Pin type:                   "BIDIR"
      Pin number:                 "5"
      Section:                    "E"
Port:: 
      ID_on_node:                 13
      ID_on_component:            7
      Name:                       "5P2"
      Pin mapping name:           "12"
      Linked with component:      "SW1"
      Linked with component's ID: 7
      Linked with Node's ID:      7
      Pin type:                   "BIDIR"
      Pin number:                 "12"
      Section:                    "E"
Port:: 
      ID_on_node:                 2
      ID_on_component:            8
      Name:                       "4P1"
      Pin mapping name:           "4"
      Linked with component:      "SW1"
      Linked with component's ID: 7
      Linked with Node's ID:      16
      Pin type:                   "BIDIR"
      Pin number:                 "4"
      Section:                    "D"
Port:: 
      ID_on_node:                 14
      ID_on_component:            9
      Name:                       "4P2"
      Pin mapping name:           "13"
      Linked with component:      "SW1"
      Linked with component's ID: 7
      Linked with Node's ID:      7
      Pin type:                   "BIDIR"
      Pin number:                 "13"
      Section:                    "D"
Port:: 
      ID_on_node:                 1
      ID_on_component:            10
      Name:                       "3P1"
      Pin mapping name:           "3"
      Linked with component:      "SW1"
      Linked with component's ID: 7
      Linked with Node's ID:      15
      Pin type:                   "BIDIR"
      Pin number:                 "3"
      Section:                    "C"
Port:: 
      ID_on_node:                 15
      ID_on_component:            11
      Name:                       "3P2"
      Pin mapping name:           "14"
      Linked with component:      "SW1"
      Linked with component's ID: 7
      Linked with Node's ID:      7
      Pin type:                   "BIDIR"
      Pin number:                 "14"
      Section:                    "C"
Port:: 
      ID_on_node:                 1
      ID_on_component:            12
      Name:                       "2P1"
      Pin mapping name:           "2"
      Linked with component:      "SW1"
      Linked with component's ID: 7
      Linked with Node's ID:      14
      Pin type:                   "BIDIR"
      Pin number:                 "2"
      Section:                    "B"
Port:: 
      ID_on_node:                 16
      ID_on_component:            13
      Name:                       "2P2"
      Pin mapping name:           "15"
      Linked with component:      "SW1"
      Linked with component's ID: 7
      Linked with Node's ID:      7
      Pin type:                   "BIDIR"
      Pin number:                 "15"
      Section:                    "B"
Port:: 
      ID_on_node:                 1
      ID_on_component:            14
      Name:                       "1P1"
      Pin mapping name:           "1"
      Linked with component:      "SW1"
      Linked with component's ID: 7
      Linked with Node's ID:      13
      Pin type:                   "BIDIR"
      Pin number:                 "1"
      Section:                    "A"
Port:: 
      ID_on_node:                 17
      ID_on_component:            15
      Name:                       "1P2"
      Pin mapping name:           "16"
      Linked with component:      "SW1"
      Linked with component's ID: 7
      Linked with Node's ID:      7
      Pin type:                   "BIDIR"
      Pin number:                 "16"
      Section:                    "A"
Port:: 
      ID_on_node:                 2
      ID_on_component:            0
      Name:                       "2"
      Pin mapping name:           "2"
      Linked with component:      "R2"
      Linked with component's ID: 8
      Linked with Node's ID:      13
      Pin type:                   "PASS"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 2
      ID_on_component:            1
      Name:                       "3"
      Pin mapping name:           "3"
      Linked with component:      "R2"
      Linked with component's ID: 8
      Linked with Node's ID:      14
      Pin type:                   "PASS"
      Pin number:                 "3"
      Section:                    ""
Port:: 
      ID_on_node:                 2
      ID_on_component:            2
      Name:                       "4"
      Pin mapping name:           "4"
      Linked with component:      "R2"
      Linked with component's ID: 8
      Linked with Node's ID:      15
      Pin type:                   "PASS"
      Pin number:                 "4"
      Section:                    ""
Port:: 
      ID_on_node:                 3
      ID_on_component:            3
      Name:                       "5"
      Pin mapping name:           "5"
      Linked with component:      "R2"
      Linked with component's ID: 8
      Linked with Node's ID:      16
      Pin type:                   "PASS"
      Pin number:                 "5"
      Section:                    ""
Port:: 
      ID_on_node:                 7
      ID_on_component:            4
      Name:                       "1"
      Pin mapping name:           "1"
      Linked with component:      "R2"
      Linked with component's ID: 8
      Linked with Node's ID:      6
      Pin type:                   "PASS"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 3
      ID_on_component:            5
      Name:                       "6"
      Pin mapping name:           "6"
      Linked with component:      "R2"
      Linked with component's ID: 8
      Linked with Node's ID:      17
      Pin type:                   "PASS"
      Pin number:                 "6"
      Section:                    ""
Port:: 
      ID_on_node:                 3
      ID_on_component:            6
      Name:                       "7"
      Pin mapping name:           "7"
      Linked with component:      "R2"
      Linked with component's ID: 8
      Linked with Node's ID:      18
      Pin type:                   "PASS"
      Pin number:                 "7"
      Section:                    ""
Port:: 
      ID_on_node:                 2
      ID_on_component:            7
      Name:                       "8"
      Pin mapping name:           "8"
      Linked with component:      "R2"
      Linked with component's ID: 8
      Linked with Node's ID:      8
      Pin type:                   "PASS"
      Pin number:                 "8"
      Section:                    ""
Port:: 
      ID_on_node:                 2
      ID_on_component:            8
      Name:                       "9"
      Pin mapping name:           "9"
      Linked with component:      "R2"
      Linked with component's ID: 8
      Linked with Node's ID:      9
      Pin type:                   "PASS"
      Pin number:                 "9"
      Section:                    ""
Port:: 
      ID_on_node:                 0
      ID_on_component:            0
      Name:                       "2"
      Pin mapping name:           "2"
      Linked with component:      "R3"
      Linked with component's ID: 9
      Linked with Node's ID:      27
      Pin type:                   "PASS"
      Pin number:                 "2"
      Section:                    ""
Port:: 
      ID_on_node:                 0
      ID_on_component:            1
      Name:                       "3"
      Pin mapping name:           "3"
      Linked with component:      "R3"
      Linked with component's ID: 9
      Linked with Node's ID:      28
      Pin type:                   "PASS"
      Pin number:                 "3"
      Section:                    ""
Port:: 
      ID_on_node:                 0
      ID_on_component:            2
      Name:                       "4"
      Pin mapping name:           "4"
      Linked with component:      "R3"
      Linked with component's ID: 9
      Linked with Node's ID:      29
      Pin type:                   "PASS"
      Pin number:                 "4"
      Section:                    ""
Port:: 
      ID_on_node:                 0
      ID_on_component:            3
      Name:                       "5"
      Pin mapping name:           "5"
      Linked with component:      "R3"
      Linked with component's ID: 9
      Linked with Node's ID:      30
      Pin type:                   "PASS"
      Pin number:                 "5"
      Section:                    ""
Port:: 
      ID_on_node:                 0
      ID_on_component:            4
      Name:                       "1"
      Pin mapping name:           "1"
      Linked with component:      "R3"
      Linked with component's ID: 9
      Linked with Node's ID:      31
      Pin type:                   "PASS"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 0
      ID_on_component:            5
      Name:                       "6"
      Pin mapping name:           "6"
      Linked with component:      "R3"
      Linked with component's ID: 9
      Linked with Node's ID:      32
      Pin type:                   "PASS"
      Pin number:                 "6"
      Section:                    ""
Port:: 
      ID_on_node:                 0
      ID_on_component:            6
      Name:                       "7"
      Pin mapping name:           "7"
      Linked with component:      "R3"
      Linked with component's ID: 9
      Linked with Node's ID:      33
      Pin type:                   "PASS"
      Pin number:                 "7"
      Section:                    ""
Port:: 
      ID_on_node:                 0
      ID_on_component:            7
      Name:                       "8"
      Pin mapping name:           "8"
      Linked with component:      "R3"
      Linked with component's ID: 9
      Linked with Node's ID:      34
      Pin type:                   "PASS"
      Pin number:                 "8"
      Section:                    ""
Port:: 
      ID_on_node:                 0
      ID_on_component:            8
      Name:                       "9"
      Pin mapping name:           "9"
      Linked with component:      "R3"
      Linked with component's ID: 9
      Linked with Node's ID:      35
      Pin type:                   "PASS"
      Pin number:                 "9"
      Section:                    ""
Port:: 
      ID_on_node:                 1
      ID_on_component:            0
      Name:                       "A"
      Pin mapping name:           "A"
      Linked with component:      "D1"
      Linked with component's ID: 10
      Linked with Node's ID:      26
      Pin type:                   "BIDIR"
      Pin number:                 "A"
      Section:                    ""
Port:: 
      ID_on_node:                 18
      ID_on_component:            1
      Name:                       "K"
      Pin mapping name:           "C"
      Linked with component:      "D1"
      Linked with component's ID: 10
      Linked with Node's ID:      7
      Pin type:                   "BIDIR"
      Pin number:                 "C"
      Section:                    ""
Port:: 
      ID_on_node:                 1
      ID_on_component:            0
      Name:                       "A"
      Pin mapping name:           "A"
      Linked with component:      "D2"
      Linked with component's ID: 11
      Linked with Node's ID:      1
      Pin type:                   "BIDIR"
      Pin number:                 "A"
      Section:                    ""
Port:: 
      ID_on_node:                 1
      ID_on_component:            1
      Name:                       "K"
      Pin mapping name:           "C"
      Linked with component:      "D2"
      Linked with component's ID: 11
      Linked with Node's ID:      35
      Pin type:                   "BIDIR"
      Pin number:                 "C"
      Section:                    ""
Port:: 
      ID_on_node:                 1
      ID_on_component:            0
      Name:                       "A"
      Pin mapping name:           "A"
      Linked with component:      "D3"
      Linked with component's ID: 12
      Linked with Node's ID:      2
      Pin type:                   "BIDIR"
      Pin number:                 "A"
      Section:                    ""
Port:: 
      ID_on_node:                 1
      ID_on_component:            1
      Name:                       "K"
      Pin mapping name:           "C"
      Linked with component:      "D3"
      Linked with component's ID: 12
      Linked with Node's ID:      34
      Pin type:                   "BIDIR"
      Pin number:                 "C"
      Section:                    ""
Port:: 
      ID_on_node:                 1
      ID_on_component:            0
      Name:                       "A"
      Pin mapping name:           "A"
      Linked with component:      "D4"
      Linked with component's ID: 13
      Linked with Node's ID:      3
      Pin type:                   "BIDIR"
      Pin number:                 "A"
      Section:                    ""
Port:: 
      ID_on_node:                 1
      ID_on_component:            1
      Name:                       "K"
      Pin mapping name:           "C"
      Linked with component:      "D4"
      Linked with component's ID: 13
      Linked with Node's ID:      33
      Pin type:                   "BIDIR"
      Pin number:                 "C"
      Section:                    ""
Port:: 
      ID_on_node:                 1
      ID_on_component:            0
      Name:                       "A"
      Pin mapping name:           "A"
      Linked with component:      "D5"
      Linked with component's ID: 14
      Linked with Node's ID:      4
      Pin type:                   "BIDIR"
      Pin number:                 "A"
      Section:                    ""
Port:: 
      ID_on_node:                 1
      ID_on_component:            1
      Name:                       "K"
      Pin mapping name:           "C"
      Linked with component:      "D5"
      Linked with component's ID: 14
      Linked with Node's ID:      32
      Pin type:                   "BIDIR"
      Pin number:                 "C"
      Section:                    ""
Port:: 
      ID_on_node:                 1
      ID_on_component:            0
      Name:                       "A"
      Pin mapping name:           "A"
      Linked with component:      "D6"
      Linked with component's ID: 15
      Linked with Node's ID:      5
      Pin type:                   "BIDIR"
      Pin number:                 "A"
      Section:                    ""
Port:: 
      ID_on_node:                 1
      ID_on_component:            1
      Name:                       "K"
      Pin mapping name:           "C"
      Linked with component:      "D6"
      Linked with component's ID: 15
      Linked with Node's ID:      30
      Pin type:                   "BIDIR"
      Pin number:                 "C"
      Section:                    ""
Port:: 
      ID_on_node:                 1
      ID_on_component:            0
      Name:                       "A"
      Pin mapping name:           "A"
      Linked with component:      "D7"
      Linked with component's ID: 16
      Linked with Node's ID:      10
      Pin type:                   "BIDIR"
      Pin number:                 "A"
      Section:                    ""
Port:: 
      ID_on_node:                 1
      ID_on_component:            1
      Name:                       "K"
      Pin mapping name:           "C"
      Linked with component:      "D7"
      Linked with component's ID: 16
      Linked with Node's ID:      29
      Pin type:                   "BIDIR"
      Pin number:                 "C"
      Section:                    ""
Port:: 
      ID_on_node:                 1
      ID_on_component:            0
      Name:                       "A"
      Pin mapping name:           "A"
      Linked with component:      "D8"
      Linked with component's ID: 17
      Linked with Node's ID:      11
      Pin type:                   "BIDIR"
      Pin number:                 "A"
      Section:                    ""
Port:: 
      ID_on_node:                 1
      ID_on_component:            1
      Name:                       "K"
      Pin mapping name:           "C"
      Linked with component:      "D8"
      Linked with component's ID: 17
      Linked with Node's ID:      28
      Pin type:                   "BIDIR"
      Pin number:                 "C"
      Section:                    ""
Port:: 
      ID_on_node:                 1
      ID_on_component:            0
      Name:                       "A"
      Pin mapping name:           "A"
      Linked with component:      "D9"
      Linked with component's ID: 18
      Linked with Node's ID:      12
      Pin type:                   "BIDIR"
      Pin number:                 "A"
      Section:                    ""
Port:: 
      ID_on_node:                 1
      ID_on_component:            1
      Name:                       "K"
      Pin mapping name:           "C"
      Linked with component:      "D9"
      Linked with component's ID: 18
      Linked with Node's ID:      27
      Pin type:                   "BIDIR"
      Pin number:                 "C"
      Section:                    ""
Port:: 
      ID_on_node:                 2
      ID_on_component:            0
      Name:                       "1"
      Pin mapping name:           "1"
      Linked with component:      "J1"
      Linked with component's ID: 19
      Linked with Node's ID:      25
      Pin type:                   "BIDIR"
      Pin number:                 "1"
      Section:                    ""
Port:: 
      ID_on_node:                 1
      ID_on_component:            0
      Name:                       "1"
      Pin mapping name:           "1"
