   1               		.file	"nmea.c"
   2               	__SREG__ = 0x3f
 757 0466 8A81      		ldd r24,Y+2
 758 0468 8F5F      		subi r24,lo8(-(1))
 759 046a 8A83      		std Y+2,r24
 760               	.LM95:
 761 046c 8981      		ldd r24,Y+1
 762 046e 8F5F      		subi r24,lo8(-(1))
 763 0470 8983      		std Y+1,r24
 764               	.L44:
 765               	.LM96:
 766 0472 8A81      		ldd r24,Y+2
 767 0474 282F      		mov r18,r24
 768 0476 30E0      		ldi r19,lo8(0)
 769 0478 8B81      		ldd r24,Y+3
 770 047a 9C81      		ldd r25,Y+4
 771 047c FC01      		movw r30,r24
 772 047e E20F      		add r30,r18
 773 0480 F31F      		adc r31,r19
 774 0482 8081      		ld r24,Z
 775 0484 8C32      		cpi r24,lo8(44)
 776 0486 01F4      		brne .L45
 777               	.LM97:
 778 0488 8A81      		ldd r24,Y+2
 779 048a 8F5F      		subi r24,lo8(-(1))
 780 048c 8A83      		std Y+2,r24
 781               	.LM98:
 782 048e 1982      		std Y+1,__zero_reg__
 783 0490 00C0      		rjmp .L46
 784               	.L47:
 785               	.LM99:
 786 0492 8981      		ldd r24,Y+1
 787 0494 482F      		mov r20,r24
 788 0496 50E0      		ldi r21,lo8(0)
 789 0498 8A81      		ldd r24,Y+2
 790 049a 282F      		mov r18,r24
 791 049c 30E0      		ldi r19,lo8(0)
 792 049e 8B81      		ldd r24,Y+3
 793 04a0 9C81      		ldd r25,Y+4
 794 04a2 FC01      		movw r30,r24
 795 04a4 E20F      		add r30,r18
 796 04a6 F31F      		adc r31,r19
 797 04a8 8081      		ld r24,Z
 798 04aa FA01      		movw r30,r20
 799 04ac E050      		subi r30,lo8(-(EW))
 800 04ae F040      		sbci r31,hi8(-(EW))
 801 04b0 8083      		st Z,r24
 802               	.LM100:
 803 04b2 8A81      		ldd r24,Y+2
 804 04b4 8F5F      		subi r24,lo8(-(1))
 805 04b6 8A83      		std Y+2,r24
 806               	.LM101:
 807 04b8 8981      		ldd r24,Y+1
 808 04ba 8F5F      		subi r24,lo8(-(1))
 809 04bc 8983      		std Y+1,r24
 810               	.L46:
 811               	.LM102:
 812 04be 8A81      		ldd r24,Y+2
 813 04c0 282F      		mov r18,r24
 814 04c2 30E0      		ldi r19,lo8(0)
 815 04c4 8B81      		ldd r24,Y+3
 816 04c6 9C81      		ldd r25,Y+4
 817 04c8 FC01      		movw r30,r24
 818 04ca E20F      		add r30,r18
 819 04cc F31F      		adc r31,r19
 820 04ce 8081      		ld r24,Z
 821 04d0 8C32      		cpi r24,lo8(44)
 822 04d2 01F4      		brne .L47
 823               	.LM103:
 824 04d4 8A81      		ldd r24,Y+2
 825 04d6 8F5F      		subi r24,lo8(-(1))
 826 04d8 8A83      		std Y+2,r24
 827               	.LM104:
 828 04da 1982      		std Y+1,__zero_reg__
 829 04dc 00C0      		rjmp .L48
 830               	.L49:
 831               	.LM105:
 832 04de 8981      		ldd r24,Y+1
 833 04e0 482F      		mov r20,r24
 834 04e2 50E0      		ldi r21,lo8(0)
 835 04e4 8A81      		ldd r24,Y+2
 836 04e6 282F      		mov r18,r24
 837 04e8 30E0      		ldi r19,lo8(0)
 838 04ea 8B81      		ldd r24,Y+3
 839 04ec 9C81      		ldd r25,Y+4
 840 04ee FC01      		movw r30,r24
 841 04f0 E20F      		add r30,r18
 842 04f2 F31F      		adc r31,r19
 843 04f4 8081      		ld r24,Z
 844 04f6 FA01      		movw r30,r20
 845 04f8 E050      		subi r30,lo8(-(Speed))
 846 04fa F040      		sbci r31,hi8(-(Speed))
 847 04fc 8083      		st Z,r24
 848               	.LM106:
 849 04fe 8A81      		ldd r24,Y+2
 850 0500 8F5F      		subi r24,lo8(-(1))
 851 0502 8A83      		std Y+2,r24
 852               	.LM107:
 853 0504 8981      		ldd r24,Y+1
 854 0506 8F5F      		subi r24,lo8(-(1))
 855 0508 8983      		std Y+1,r24
 856               	.L48:
 857               	.LM108:
 858 050a 8A81      		ldd r24,Y+2
 859 050c 282F      		mov r18,r24
 860 050e 30E0      		ldi r19,lo8(0)
 861 0510 8B81      		ldd r24,Y+3
 862 0512 9C81      		ldd r25,Y+4
 863 0514 FC01      		movw r30,r24
 864 0516 E20F      		add r30,r18
 865 0518 F31F      		adc r31,r19
 866 051a 8081      		ld r24,Z
 867 051c 8C32      		cpi r24,lo8(44)
 868 051e 01F4      		brne .L49
 869               	.LM109:
 870 0520 8A81      		ldd r24,Y+2
 871 0522 8F5F      		subi r24,lo8(-(1))
 872 0524 8A83      		std Y+2,r24
 873               	.LM110:
 874 0526 1982      		std Y+1,__zero_reg__
 875 0528 00C0      		rjmp .L50
 876               	.L51:
 877               	.LM111:
 878 052a 8981      		ldd r24,Y+1
 879 052c 482F      		mov r20,r24
 880 052e 50E0      		ldi r21,lo8(0)
 881 0530 8A81      		ldd r24,Y+2
 882 0532 282F      		mov r18,r24
 883 0534 30E0      		ldi r19,lo8(0)
 884 0536 8B81      		ldd r24,Y+3
 885 0538 9C81      		ldd r25,Y+4
 886 053a FC01      		movw r30,r24
 887 053c E20F      		add r30,r18
 888 053e F31F      		adc r31,r19
 889 0540 8081      		ld r24,Z
 890 0542 FA01      		movw r30,r20
 891 0544 E050      		subi r30,lo8(-(Heading))
 892 0546 F040      		sbci r31,hi8(-(Heading))
 893 0548 8083      		st Z,r24
 894               	.LM112:
 895 054a 8A81      		ldd r24,Y+2
 896 054c 8F5F      		subi r24,lo8(-(1))
 897 054e 8A83      		std Y+2,r24
 898               	.LM113:
 899 0550 8981      		ldd r24,Y+1
 900 0552 8F5F      		subi r24,lo8(-(1))
 901 0554 8983      		std Y+1,r24
 902               	.L50:
 903               	.LM114:
 904 0556 8A81      		ldd r24,Y+2
 905 0558 282F      		mov r18,r24
 906 055a 30E0      		ldi r19,lo8(0)
 907 055c 8B81      		ldd r24,Y+3
 908 055e 9C81      		ldd r25,Y+4
 909 0560 FC01      		movw r30,r24
 910 0562 E20F      		add r30,r18
 911 0564 F31F      		adc r31,r19
 912 0566 8081      		ld r24,Z
 913 0568 8C32      		cpi r24,lo8(44)
 914 056a 01F4      		brne .L51
 915               	.LM115:
 916 056c 8A81      		ldd r24,Y+2
 917 056e 8F5F      		subi r24,lo8(-(1))
 918 0570 8A83      		std Y+2,r24
 919               	.LM116:
 920 0572 1982      		std Y+1,__zero_reg__
 921 0574 00C0      		rjmp .L52
 922               	.L53:
 923               	.LM117:
 924 0576 8981      		ldd r24,Y+1
 925 0578 482F      		mov r20,r24
 926 057a 50E0      		ldi r21,lo8(0)
 927 057c 8A81      		ldd r24,Y+2
 928 057e 282F      		mov r18,r24
 929 0580 30E0      		ldi r19,lo8(0)
 930 0582 8B81      		ldd r24,Y+3
 931 0584 9C81      		ldd r25,Y+4
 932 0586 FC01      		movw r30,r24
 933 0588 E20F      		add r30,r18
 934 058a F31F      		adc r31,r19
 935 058c 8081      		ld r24,Z
 936 058e FA01      		movw r30,r20
 937 0590 E050      		subi r30,lo8(-(GPSDate))
 938 0592 F040      		sbci r31,hi8(-(GPSDate))
 939 0594 8083      		st Z,r24
 940               	.LM118:
 941 0596 8A81      		ldd r24,Y+2
 942 0598 8F5F      		subi r24,lo8(-(1))
 943 059a 8A83      		std Y+2,r24
 944               	.LM119:
 945 059c 8981      		ldd r24,Y+1
 946 059e 8F5F      		subi r24,lo8(-(1))
 947 05a0 8983      		std Y+1,r24
 948               	.L52:
 949               	.LM120:
 950 05a2 8A81      		ldd r24,Y+2
 951 05a4 282F      		mov r18,r24
 952 05a6 30E0      		ldi r19,lo8(0)
 953 05a8 8B81      		ldd r24,Y+3
 954 05aa 9C81      		ldd r25,Y+4
 955 05ac FC01      		movw r30,r24
 956 05ae E20F      		add r30,r18
 957 05b0 F31F      		adc r31,r19
 958 05b2 8081      		ld r24,Z
 959 05b4 8C32      		cpi r24,lo8(44)
 960 05b6 01F4      		brne .L53
 961               	.L54:
 962               	/* epilogue start */
 963               	.LM121:
 964 05b8 2696      		adiw r28,6
 965 05ba 0FB6      		in __tmp_reg__,__SREG__
 966 05bc F894      		cli
 967 05be DEBF      		out __SP_H__,r29
 968 05c0 0FBE      		out __SREG__,__tmp_reg__
 969 05c2 CDBF      		out __SP_L__,r28
 970 05c4 CF91      		pop r28
 971 05c6 DF91      		pop r29
 972 05c8 0895      		ret
 973               	.LFE7:
 1023               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 nmea.c
C:\Users\Jehanzeb\AppData\Local\Temp/ccCRGvjd.s:2      *ABS*:0000003f __SREG__
C:\Users\Jehanzeb\AppData\Local\Temp/ccCRGvjd.s:3      *ABS*:0000003e __SP_H__
C:\Users\Jehanzeb\AppData\Local\Temp/ccCRGvjd.s:4      *ABS*:0000003d __SP_L__
C:\Users\Jehanzeb\AppData\Local\Temp/ccCRGvjd.s:5      *ABS*:00000034 __CCP__
C:\Users\Jehanzeb\AppData\Local\Temp/ccCRGvjd.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Jehanzeb\AppData\Local\Temp/ccCRGvjd.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Jehanzeb\AppData\Local\Temp/ccCRGvjd.s:20     .data:00000000 pi
C:\Users\Jehanzeb\AppData\Local\Temp/ccCRGvjd.s:32     .text:00000000 nmeaProcess
C:\Users\Jehanzeb\AppData\Local\Temp/ccCRGvjd.s:130    .text:0000008c nmeaProcessGPGGA
C:\Users\Jehanzeb\AppData\Local\Temp/ccCRGvjd.s:528    .text:000002f2 nmeaProcessGPRMC
C:\Users\Jehanzeb\AppData\Local\Temp/ccCRGvjd.s:505    .text:000002da nmeaProcessGPGSV

UNDEFINED SYMBOLS
USARTBuffer
NMEAPacket
strncmp
GPSTime
FixQuality
Altitude
Lat
NS
Long
EW
Speed
Heading
GPSDate
__do_copy_data
