   1               		.file	"console.c"
   2               	__SREG__ = 0x3f
 785               	.LM103:
 786 04fe 80E0      		ldi r24,lo8(text)
 787 0500 90E0      		ldi r25,hi8(text)
 788 0502 64E6      		ldi r22,lo8(100)
 789 0504 70E0      		ldi r23,hi8(100)
 790 0506 0E94 0000 		call getline
 791 050a 8823      		tst r24
 792 050c 01F0      		breq .+2
 793 050e 00C0      		rjmp .L91
 794               	.LM104:
 795 0510 4A85      		ldd r20,Y+10
 796 0512 5B85      		ldd r21,Y+11
 797 0514 6C85      		ldd r22,Y+12
 798 0516 7D85      		ldd r23,Y+13
 799 0518 4A8F      		std Y+26,r20
 800 051a 5B8F      		std Y+27,r21
 801 051c 6C8F      		std Y+28,r22
 802 051e 7D8F      		std Y+29,r23
 803               	.LM105:
 804 0520 EA80      		ldd r14,Y+2
 805 0522 FB80      		ldd r15,Y+3
 806 0524 0C81      		ldd r16,Y+4
 807 0526 1D81      		ldd r17,Y+5
 808 0528 C301      		movw r24,r6
 809 052a 20E0      		ldi r18,lo8(text)
 810 052c 30E0      		ldi r19,hi8(text)
 811 052e 0E94 0000 		call fat_file_create
 812 0532 00C0      		rjmp .L91
 813               	.LVL67:
 814               	.L54:
 815               	.LM106:
 816 0534 8091 0000 		lds r24,console_vars+18
 817 0538 9091 0000 		lds r25,(console_vars+18)+1
 818               	.LVL68:
 819 053c 60E0      		ldi r22,lo8(__c.2222)
 820 053e 70E0      		ldi r23,hi8(__c.2222)
 821 0540 0E94 0000 		call fifo_write_string_P
 822               	.LM107:
 823 0544 80E0      		ldi r24,lo8(text)
 824 0546 90E0      		ldi r25,hi8(text)
 825 0548 64E6      		ldi r22,lo8(100)
 826 054a 70E0      		ldi r23,hi8(100)
 827 054c 0E94 0000 		call getline
 828 0550 8823      		tst r24
 829 0552 01F0      		breq .+2
 830 0554 00C0      		rjmp .L91
 831               	.LM108:
 832 0556 6A85      		ldd r22,Y+10
 833 0558 7B85      		ldd r23,Y+11
 834 055a 8C85      		ldd r24,Y+12
 835 055c 9D85      		ldd r25,Y+13
 836 055e 40E0      		ldi r20,lo8(text)
 837 0560 50E0      		ldi r21,hi8(text)
 838 0562 0E94 0000 		call fat_directory_create
 839 0566 00C0      		rjmp .L91
 840               	.LVL69:
 841               	.L55:
 842               	.LM109:
 843 0568 8091 0000 		lds r24,console_vars+18
 844 056c 9091 0000 		lds r25,(console_vars+18)+1
 845               	.LVL70:
 846 0570 60E0      		ldi r22,lo8(__c.2225)
 847 0572 70E0      		ldi r23,hi8(__c.2225)
 848 0574 0E94 0000 		call fifo_write_string_P
 849               	.LM110:
 850 0578 80E0      		ldi r24,lo8(text)
 851 057a 90E0      		ldi r25,hi8(text)
 852 057c 64E6      		ldi r22,lo8(100)
 853 057e 70E0      		ldi r23,hi8(100)
 854 0580 0E94 0000 		call getline
 855 0584 8823      		tst r24
 856 0586 01F0      		breq .+2
 857 0588 00C0      		rjmp .L91
 858               	.LM111:
 859 058a 6A85      		ldd r22,Y+10
 860 058c 7B85      		ldd r23,Y+11
 861 058e 8C85      		ldd r24,Y+12
 862 0590 9D85      		ldd r25,Y+13
 863 0592 40E0      		ldi r20,lo8(text)
 864 0594 50E0      		ldi r21,hi8(text)
 865 0596 0E94 0000 		call fat_directory_delete
 866 059a 00C0      		rjmp .L91
 867               	.LVL71:
 868               	.L100:
 869               	.LM112:
 870 059c 8091 0000 		lds r24,console_vars+18
 871 05a0 9091 0000 		lds r25,(console_vars+18)+1
 872               	.LVL72:
 873 05a4 60E0      		ldi r22,lo8(__c.2228)
 874 05a6 70E0      		ldi r23,hi8(__c.2228)
 875 05a8 0E94 0000 		call fifo_write_string_P
 876               	.LM113:
 877 05ac 80E0      		ldi r24,lo8(text)
 878 05ae 90E0      		ldi r25,hi8(text)
 879 05b0 64E6      		ldi r22,lo8(100)
 880 05b2 70E0      		ldi r23,hi8(100)
 881 05b4 0E94 0000 		call getline
 882 05b8 8823      		tst r24
 883 05ba 01F0      		breq .+2
 884 05bc 00C0      		rjmp .L91
 885               	.LM114:
 886 05be 4A85      		ldd r20,Y+10
 887 05c0 5B85      		ldd r21,Y+11
 888 05c2 6C85      		ldd r22,Y+12
 889 05c4 7D85      		ldd r23,Y+13
 890 05c6 C301      		movw r24,r6
 891 05c8 20E0      		ldi r18,lo8(text)
 892 05ca 30E0      		ldi r19,hi8(text)
 893 05cc 0E94 0000 		call fat_file_locate
 894 05d0 8823      		tst r24
 895 05d2 01F4      		brne .+2
 896 05d4 00C0      		rjmp .L91
 897               	.LM115:
 898 05d6 C301      		movw r24,r6
 899 05d8 0E94 0000 		call fat_file_delete
 900 05dc 00C0      		rjmp .L91
 901               	.LVL73:
 902               	.L57:
 903               	.LM116:
 904 05de 8091 0000 		lds r24,console_vars+18
 905 05e2 9091 0000 		lds r25,(console_vars+18)+1
 906               	.LVL74:
 907 05e6 60E0      		ldi r22,lo8(__c.2231)
 908 05e8 70E0      		ldi r23,hi8(__c.2231)
 909 05ea 0E94 0000 		call fifo_write_string_P
 910               	.LM117:
 911 05ee 80E0      		ldi r24,lo8(text)
 912 05f0 90E0      		ldi r25,hi8(text)
 913 05f2 64E6      		ldi r22,lo8(100)
 914 05f4 70E0      		ldi r23,hi8(100)
 915 05f6 0E94 0000 		call getline
 916 05fa 8823      		tst r24
 917 05fc 01F0      		breq .+2
 918 05fe 00C0      		rjmp .L91
 919               	.LM118:
 920 0600 4A85      		ldd r20,Y+10
 921 0602 5B85      		ldd r21,Y+11
 922 0604 6C85      		ldd r22,Y+12
 923 0606 7D85      		ldd r23,Y+13
 924 0608 C301      		movw r24,r6
 925 060a 20E0      		ldi r18,lo8(text)
 926 060c 30E0      		ldi r19,hi8(text)
 927 060e 0E94 0000 		call fat_file_locate
 928 0612 8823      		tst r24
 929 0614 01F4      		brne .+2
 930 0616 00C0      		rjmp .L91
 931               	.LM119:
 932 0618 8091 0000 		lds r24,console_vars+18
 933 061c 9091 0000 		lds r25,(console_vars+18)+1
 934 0620 60E0      		ldi r22,lo8(__c.2233)
 935 0622 70E0      		ldi r23,hi8(__c.2233)
 936 0624 0E94 0000 		call fifo_write_string_P
 937               	.LM120:
 938 0628 80E0      		ldi r24,lo8(text)
 939 062a 90E0      		ldi r25,hi8(text)
 940 062c 64E6      		ldi r22,lo8(100)
 941 062e 70E0      		ldi r23,hi8(100)
 942 0630 0E94 0000 		call getline
 943 0634 8823      		tst r24
 944 0636 01F0      		breq .+2
 945 0638 00C0      		rjmp .L91
 946               	.LM121:
 947 063a E0E0      		ldi r30,lo8(text)
 948 063c F0E0      		ldi r31,hi8(text)
 949 063e 0190      		ld __tmp_reg__,Z+
 950 0640 0020      		tst __tmp_reg__
 951 0642 01F4      		brne .-6
 952 0644 9F01      		movw r18,r30
 953 0646 2050      		subi r18,lo8(text)
 954 0648 3040      		sbci r19,hi8(text)
 955 064a 40E0      		ldi r20,lo8(0)
 956 064c 50E0      		ldi r21,hi8(0)
 957 064e C301      		movw r24,r6
 958 0650 60E0      		ldi r22,lo8(text)
 959 0652 70E0      		ldi r23,hi8(text)
 960 0654 0E94 0000 		call fat_file_append
 961 0658 00C0      		rjmp .L91
 962               	.LVL75:
 963               	.L90:
 964               	.LM122:
 965 065a 8091 0000 		lds r24,console_vars+18
 966 065e 9091 0000 		lds r25,(console_vars+18)+1
 967               	.LVL76:
 968 0662 60E0      		ldi r22,lo8(__c.2236)
 969 0664 70E0      		ldi r23,hi8(__c.2236)
 970 0666 0E94 0000 		call fifo_write_string_P
 971               	.LM123:
 972 066a C101      		movw r24,r2
 973 066c 42E0      		ldi r20,lo8(2)
 974 066e 50E0      		ldi r21,hi8(2)
 975 0670 60E0      		ldi r22,hlo8(2)
 976 0672 70E0      		ldi r23,hhi8(2)
 977 0674 0FEF      		ldi r16,lo8(2147483647)
 978 0676 1FEF      		ldi r17,hi8(2147483647)
 979 0678 2FEF      		ldi r18,hlo8(2147483647)
 980 067a 3FE7      		ldi r19,hhi8(2147483647)
 981               	.LVL77:
 982 067c 0E94 0000 		call getlong
 983               	.LM124:
 984 0680 8823      		tst r24
 985 0682 01F0      		breq .+2
 986 0684 00C0      		rjmp .L91
 987               	.LM125:
 988 0686 6A81      		ldd r22,Y+2
 989 0688 7B81      		ldd r23,Y+3
 990 068a 8C81      		ldd r24,Y+4
 991 068c 9D81      		ldd r25,Y+5
 992 068e 0E94 0000 		call fat_debug_fat
 993 0692 00C0      		rjmp .L90
 994               	.LVL78:
 995               	.L59:
 996               	.LM126:
 997 0694 8091 0000 		lds r24,console_vars+18
 998 0698 9091 0000 		lds r25,(console_vars+18)+1
 999               	.LVL79:
 1000 069c 60E0      		ldi r22,lo8(__c.2241)
 1001 069e 70E0      		ldi r23,hi8(__c.2241)
 1002 06a0 0E94 0000 		call fifo_write_string_P
 1003               	.LM127:
 1004 06a4 C101      		movw r24,r2
 1005 06a6 40E0      		ldi r20,lo8(0)
 1006 06a8 50E0      		ldi r21,hi8(0)
 1007 06aa 60E0      		ldi r22,hlo8(0)
 1008 06ac 70E0      		ldi r23,hhi8(0)
 1009 06ae 0FEF      		ldi r16,lo8(2147483647)
 1010 06b0 1FEF      		ldi r17,hi8(2147483647)
 1011 06b2 2FEF      		ldi r18,hlo8(2147483647)
 1012 06b4 3FE7      		ldi r19,hhi8(2147483647)
 1013               	.LVL80:
 1014 06b6 0E94 0000 		call getlong
 1015               	.L60:
 1016               	.LM128:
 1017 06ba 8091 0000 		lds r24,console_vars+18
 1018 06be 9091 0000 		lds r25,(console_vars+18)+1
 1019 06c2 60E0      		ldi r22,lo8(__c.2243)
 1020 06c4 70E0      		ldi r23,hi8(__c.2243)
 1021 06c6 0E94 0000 		call fifo_write_string_P
 1022               	.LM129:
 1023 06ca CE01      		movw r24,r28
 1024 06cc 0696      		adiw r24,6
 1025 06ce 40E0      		ldi r20,lo8(0)
 1026 06d0 50E0      		ldi r21,hi8(0)
 1027 06d2 60E0      		ldi r22,hlo8(0)
 1028 06d4 70E0      		ldi r23,hhi8(0)
 1029 06d6 0FEF      		ldi r16,lo8(65535)
 1030 06d8 1FEF      		ldi r17,hi8(65535)
 1031 06da 20E0      		ldi r18,hlo8(65535)
 1032 06dc 30E0      		ldi r19,hhi8(65535)
 1033 06de 0E94 0000 		call getlong
 1034               	.LM130:
 1035 06e2 8823      		tst r24
 1036 06e4 01F0      		breq .+2
 1037 06e6 00C0      		rjmp .L91
 1038               	.LM131:
 1039 06e8 6A81      		ldd r22,Y+2
 1040 06ea 7B81      		ldd r23,Y+3
 1041 06ec 8C81      		ldd r24,Y+4
 1042 06ee 9D81      		ldd r25,Y+5
 1043 06f0 4E81      		ldd r20,Y+6
 1044 06f2 5F81      		ldd r21,Y+7
 1045 06f4 0E94 0000 		call fat_debug_dir
 1046 06f8 00C0      		rjmp .L60
 1047               	.LVL81:
 1048               	.L61:
 1049               	.LM132:
 1050 06fa 8091 0000 		lds r24,console_vars+18
 1051 06fe 9091 0000 		lds r25,(console_vars+18)+1
 1052               	.LVL82:
 1053 0702 60E0      		ldi r22,lo8(__c.2248)
 1054 0704 70E0      		ldi r23,hi8(__c.2248)
 1055 0706 0E94 0000 		call fifo_write_string_P
 1056               	.LM133:
 1057 070a 80E0      		ldi r24,lo8(text)
 1058 070c 90E0      		ldi r25,hi8(text)
 1059 070e 64E6      		ldi r22,lo8(100)
 1060 0710 70E0      		ldi r23,hi8(100)
 1061 0712 0E94 0000 		call getline
 1062 0716 8823      		tst r24
 1063 0718 01F0      		breq .+2
 1064 071a 00C0      		rjmp .L91
 1065               	.LM134:
 1066 071c 4A85      		ldd r20,Y+10
 1067 071e 5B85      		ldd r21,Y+11
 1068 0720 6C85      		ldd r22,Y+12
 1069 0722 7D85      		ldd r23,Y+13
 1070 0724 C301      		movw r24,r6
 1071 0726 20E0      		ldi r18,lo8(text)
 1072 0728 30E0      		ldi r19,hi8(text)
 1073 072a 0E94 0000 		call fat_file_locate
 1074 072e 8823      		tst r24
 1075 0730 01F4      		brne .+2
 1076 0732 00C0      		rjmp .L91
 1077               	.LM135:
 1078 0734 8E8D      		ldd r24,Y+30
 1079 0736 9F8D      		ldd r25,Y+31
 1080 0738 A8A1      		ldd r26,Y+32
 1081 073a B9A1      		ldd r27,Y+33
 1082 073c 8A83      		std Y+2,r24
 1083 073e 9B83      		std Y+3,r25
 1084 0740 AC83      		std Y+4,r26
 1085 0742 BD83      		std Y+5,r27
 1086               	.LVL83:
 1087               	.LM136:
 1088 0744 1E82      		std Y+6,__zero_reg__
 1089 0746 1F82      		std Y+7,__zero_reg__
 1090 0748 1886      		std Y+8,__zero_reg__
 1091 074a 1986      		std Y+9,__zero_reg__
 1092               	.LVL84:
 1093               	.LM137:
 1094 074c 8091 0000 		lds r24,console_vars+18
 1095 0750 9091 0000 		lds r25,(console_vars+18)+1
 1096 0754 60E0      		ldi r22,lo8(__c.2250)
 1097 0756 70E0      		ldi r23,hi8(__c.2250)
 1098 0758 0E94 0000 		call fifo_write_string_P
 1099               	.LM138:
 1100 075c 80E0      		ldi r24,lo8(text)
 1101 075e 90E0      		ldi r25,hi8(text)
 1102 0760 64E6      		ldi r22,lo8(100)
 1103 0762 70E0      		ldi r23,hi8(100)
 1104 0764 0E94 0000 		call getline
 1105 0768 8823      		tst r24
 1106 076a 01F0      		breq .+2
 1107 076c 00C0      		rjmp .L91
 1108               	.LM139:
 1109 076e 14E2      		ldi r17,lo8(36)
 1110 0770 C12E      		mov r12,r17
 1111 0772 D12C      		mov r13,__zero_reg__
 1112 0774 CC0E      		add r12,r28
 1113 0776 DD1E      		adc r13,r29
 1114 0778 4A85      		ldd r20,Y+10
 1115 077a 5B85      		ldd r21,Y+11
 1116 077c 6C85      		ldd r22,Y+12
 1117 077e 7D85      		ldd r23,Y+13
 1118 0780 EA80      		ldd r14,Y+2
 1119 0782 FB80      		ldd r15,Y+3
 1120 0784 0C81      		ldd r16,Y+4
 1121 0786 1D81      		ldd r17,Y+5
 1122 0788 C601      		movw r24,r12
 1123 078a 20E0      		ldi r18,lo8(text)
 1124 078c 30E0      		ldi r19,hi8(text)
 1125 078e 0E94 0000 		call fat_file_create
 1126 0792 5C2C      		mov r5,r12
 1127 0794 CD2C      		mov r12,r13
 1128 0796 00C0      		rjmp .L92
 1129               	.LVL85:
 1130               	.L65:
 1131               	.LM140:
 1132 0798 8A89      		ldd r24,Y+18
 1133 079a 9B89      		ldd r25,Y+19
 1134 079c AC89      		ldd r26,Y+20
 1135 079e BD89      		ldd r27,Y+21
 1136               	.LVL86:
 1137 07a0 8815      		cp r24,r8
 1138 07a2 9905      		cpc r25,r9
 1139 07a4 AA05      		cpc r26,r10
 1140 07a6 BB05      		cpc r27,r11
 1141 07a8 01F0      		breq .L63
 1142               	.LM141:
 1143 07aa 4C01      		movw r8,r24
 1144 07ac 5D01      		movw r10,r26
 1145               	.LM142:
 1146 07ae 8091 0000 		lds r24,console_vars+18
 1147 07b2 9091 0000 		lds r25,(console_vars+18)+1
 1148 07b6 60E0      		ldi r22,lo8(__c.2252)
 1149 07b8 70E0      		ldi r23,hi8(__c.2252)
 1150 07ba 0E94 0000 		call fifo_write_string_P
 1151               	.L63:
 1152               	.LM143:
 1153 07be EA80      		ldd r14,Y+2
 1154 07c0 FB80      		ldd r15,Y+3
 1155 07c2 0C81      		ldd r16,Y+4
 1156 07c4 1D81      		ldd r17,Y+5
 1157 07c6 2E81      		ldd r18,Y+6
 1158 07c8 3F81      		ldd r19,Y+7
 1159 07ca 4885      		ldd r20,Y+8
 1160 07cc 5985      		ldd r21,Y+9
 1161 07ce F0E0      		ldi r31,lo8(512)
 1162 07d0 EF16      		cp r14,r31
 1163 07d2 F2E0      		ldi r31,hi8(512)
 1164 07d4 FF06      		cpc r15,r31
 1165 07d6 F0E0      		ldi r31,hlo8(512)
 1166 07d8 0F07      		cpc r16,r31
 1167 07da F0E0      		ldi r31,hhi8(512)
 1168 07dc 1F07      		cpc r17,r31
 1169 07de 04F4      		brge .L64
 1170               	.LVL87:
 1171               	.LM144:
 1172 07e0 C301      		movw r24,r6
 1173 07e2 60E0      		ldi r22,lo8(copy_buffer)
 1174 07e4 70E0      		ldi r23,hi8(copy_buffer)
 1175 07e6 0E94 0000 		call fat_file_read
 1176               	.LVL88:
 1177               	.LM145:
 1178 07ea 2E81      		ldd r18,Y+6
 1179 07ec 3F81      		ldd r19,Y+7
 1180 07ee 4885      		ldd r20,Y+8
 1181 07f0 5985      		ldd r21,Y+9
 1182 07f2 EA80      		ldd r14,Y+2
 1183 07f4 FB80      		ldd r15,Y+3
 1184 07f6 0C81      		ldd r16,Y+4
 1185 07f8 1D81      		ldd r17,Y+5
 1186 07fa 852D      		mov r24,r5
 1187 07fc 9C2D      		mov r25,r12
 1188 07fe 60E0      		ldi r22,lo8(copy_buffer)
 1189 0800 70E0      		ldi r23,hi8(copy_buffer)
 1190 0802 0E94 0000 		call fat_file_write
 1191               	.LM146:
 1192 0806 1A82      		std Y+2,__zero_reg__
 1193 0808 1B82      		std Y+3,__zero_reg__
 1194 080a 1C82      		std Y+4,__zero_reg__
 1195 080c 1D82      		std Y+5,__zero_reg__
 1196               	.LVL89:
 1197 080e 00C0      		rjmp .L92
 1198               	.LVL90:
 1199               	.L64:
 1200               	.LM147:
 1201 0810 C301      		movw r24,r6
 1202 0812 60E0      		ldi r22,lo8(copy_buffer)
 1203 0814 70E0      		ldi r23,hi8(copy_buffer)
 1204 0816 E12C      		mov r14,__zero_reg__
 1205 0818 B2E0      		ldi r27,hi8(512)
 1206 081a FB2E      		mov r15,r27
 1207 081c 012D      		mov r16,__zero_reg__
 1208 081e 112D      		mov r17,__zero_reg__
 1209 0820 0E94 0000 		call fat_file_read
 1210               	.LVL91:
 1211               	.LM148:
 1212 0824 2E81      		ldd r18,Y+6
 1213 0826 3F81      		ldd r19,Y+7
 1214 0828 4885      		ldd r20,Y+8
 1215 082a 5985      		ldd r21,Y+9
 1216 082c 852D      		mov r24,r5
 1217 082e 9C2D      		mov r25,r12
 1218 0830 60E0      		ldi r22,lo8(copy_buffer)
 1219 0832 70E0      		ldi r23,hi8(copy_buffer)
 1220 0834 0E94 0000 		call fat_file_write
 1221               	.LM149:
 1222 0838 8A81      		ldd r24,Y+2
 1223 083a 9B81      		ldd r25,Y+3
 1224 083c AC81      		ldd r26,Y+4
 1225 083e BD81      		ldd r27,Y+5
 1226 0840 8050      		subi r24,lo8(-(-512))
 1227 0842 9240      		sbci r25,hi8(-(-512))
 1228 0844 A040      		sbci r26,hlo8(-(-512))
 1229 0846 B040      		sbci r27,hhi8(-(-512))
 1230               	.LVL92:
 1231 0848 8A83      		std Y+2,r24
 1232 084a 9B83      		std Y+3,r25
 1233 084c AC83      		std Y+4,r26
 1234 084e BD83      		std Y+5,r27
 1235               	.LM150:
 1236 0850 8E81      		ldd r24,Y+6
 1237 0852 9F81      		ldd r25,Y+7
 1238 0854 A885      		ldd r26,Y+8
 1239 0856 B985      		ldd r27,Y+9
 1240               	.LVL93:
 1241 0858 8050      		subi r24,lo8(-(512))
 1242 085a 9E4F      		sbci r25,hi8(-(512))
 1243 085c AF4F      		sbci r26,hlo8(-(512))
 1244 085e BF4F      		sbci r27,hhi8(-(512))
 1245               	.LVL94:
 1246 0860 8E83      		std Y+6,r24
 1247 0862 9F83      		std Y+7,r25
 1248 0864 A887      		std Y+8,r26
 1249 0866 B987      		std Y+9,r27
 1250               	.LVL95:
 1251               	.L92:
 1252               	.LM151:
 1253 0868 8A81      		ldd r24,Y+2
 1254 086a 9B81      		ldd r25,Y+3
 1255 086c AC81      		ldd r26,Y+4
 1256 086e BD81      		ldd r27,Y+5
 1257 0870 0097      		sbiw r24,0
 1258 0872 A105      		cpc r26,__zero_reg__
 1259 0874 B105      		cpc r27,__zero_reg__
 1260 0876 01F0      		breq .+2
 1261 0878 00C0      		rjmp .L65
 1262               	.LVL96:
 1263 087a 00C0      		rjmp .L91
 1264               	.LVL97:
 1265               	.L66:
 1266               	.LM152:
 1267 087c 8091 0000 		lds r24,console_vars+18
 1268 0880 9091 0000 		lds r25,(console_vars+18)+1
 1269               	.LVL98:
 1270 0884 60E0      		ldi r22,lo8(__c.2258)
 1271 0886 70E0      		ldi r23,hi8(__c.2258)
 1272 0888 0E94 0000 		call fifo_write_string_P
 1273               	.LM153:
 1274 088c 80E0      		ldi r24,lo8(text)
 1275 088e 90E0      		ldi r25,hi8(text)
 1276 0890 64E6      		ldi r22,lo8(100)
 1277 0892 70E0      		ldi r23,hi8(100)
 1278 0894 0E94 0000 		call getline
 1279 0898 8823      		tst r24
 1280 089a 01F0      		breq .+2
 1281 089c 00C0      		rjmp .L67
 1282               	.LM154:
 1283 089e 4A85      		ldd r20,Y+10
 1284 08a0 5B85      		ldd r21,Y+11
 1285 08a2 6C85      		ldd r22,Y+12
 1286 08a4 7D85      		ldd r23,Y+13
 1287 08a6 C301      		movw r24,r6
 1288 08a8 20E0      		ldi r18,lo8(text)
 1289 08aa 30E0      		ldi r19,hi8(text)
 1290 08ac 0E94 0000 		call fat_file_locate
 1291 08b0 8823      		tst r24
 1292 08b2 01F4      		brne .+2
 1293 08b4 00C0      		rjmp .L67
 1294               	.LM155:
 1295 08b6 8E8D      		ldd r24,Y+30
 1296 08b8 9F8D      		ldd r25,Y+31
 1297 08ba A8A1      		ldd r26,Y+32
 1298 08bc B9A1      		ldd r27,Y+33
 1299 08be 8A83      		std Y+2,r24
 1300 08c0 9B83      		std Y+3,r25
 1301 08c2 AC83      		std Y+4,r26
 1302 08c4 BD83      		std Y+5,r27
 1303               	.LVL99:
 1304               	.LM156:
 1305 08c6 1E82      		std Y+6,__zero_reg__
 1306 08c8 1F82      		std Y+7,__zero_reg__
 1307 08ca 1886      		std Y+8,__zero_reg__
 1308 08cc 1986      		std Y+9,__zero_reg__
 1309               	.LVL100:
 1310               	.LM157:
 1311 08ce AFE5      		ldi r26,lo8(95)
 1312 08d0 CA2E      		mov r12,r26
 1313 08d2 00C0      		rjmp .L68
 1314               	.LVL101:
 1315               	.L70:
 1316               	.LM158:
 1317 08d4 2E81      		ldd r18,Y+6
 1318 08d6 3F81      		ldd r19,Y+7
 1319 08d8 4885      		ldd r20,Y+8
 1320 08da 5985      		ldd r21,Y+9
 1321 08dc C301      		movw r24,r6
 1322               	.LVL102:
 1323 08de BE01      		movw r22,r28
 1324 08e0 6F5F      		subi r22,lo8(-(1))
 1325 08e2 7F4F      		sbci r23,hi8(-(1))
 1326 08e4 F1E0      		ldi r31,lo8(1)
 1327 08e6 EF2E      		mov r14,r31
 1328 08e8 F12C      		mov r15,__zero_reg__
 1329 08ea 012D      		mov r16,__zero_reg__
 1330 08ec 112D      		mov r17,__zero_reg__
 1331 08ee 0E94 0000 		call fat_file_read
 1332               	.LM159:
 1333 08f2 8981      		ldd r24,Y+1
 1334 08f4 8F77      		andi r24,lo8(127)
 1335               	.LVL103:
 1336 08f6 8983      		std Y+1,r24
 1337               	.LM160:
 1338 08f8 8032      		cpi r24,lo8(32)
 1339 08fa 00F4      		brsh .L69
 1340 08fc 8A30      		cpi r24,lo8(10)
 1341 08fe 01F0      		breq .L69
 1342 0900 8D30      		cpi r24,lo8(13)
 1343 0902 01F0      		breq .L69
 1344               	.LM161:
 1345 0904 C982      		std Y+1,r12
 1346               	.LVL104:
 1347               	.L69:
 1348               	.LM162:
 1349 0906 8091 0000 		lds r24,console_vars+18
 1350 090a 9091 0000 		lds r25,(console_vars+18)+1
 1351 090e 6981      		ldd r22,Y+1
 1352 0910 0E94 0000 		call fifo_write_char
 1353               	.LM163:
 1354 0914 8A81      		ldd r24,Y+2
 1355 0916 9B81      		ldd r25,Y+3
 1356 0918 AC81      		ldd r26,Y+4
 1357 091a BD81      		ldd r27,Y+5
 1358 091c 0197      		sbiw r24,1
 1359 091e A109      		sbc r26,__zero_reg__
 1360 0920 B109      		sbc r27,__zero_reg__
 1361               	.LVL105:
 1362 0922 8A83      		std Y+2,r24
 1363 0924 9B83      		std Y+3,r25
 1364 0926 AC83      		std Y+4,r26
 1365 0928 BD83      		std Y+5,r27
 1366               	.LM164:
 1367 092a 8E81      		ldd r24,Y+6
 1368 092c 9F81      		ldd r25,Y+7
 1369 092e A885      		ldd r26,Y+8
 1370 0930 B985      		ldd r27,Y+9
 1371               	.LVL106:
 1372 0932 0196      		adiw r24,1
 1373 0934 A11D      		adc r26,__zero_reg__
 1374 0936 B11D      		adc r27,__zero_reg__
 1375               	.LVL107:
 1376 0938 8E83      		std Y+6,r24
 1377 093a 9F83      		std Y+7,r25
 1378 093c A887      		std Y+8,r26
 1379 093e B987      		std Y+9,r27
 1380               	.LVL108:
 1381               	.L68:
 1382               	.LM165:
 1383 0940 8A81      		ldd r24,Y+2
 1384 0942 9B81      		ldd r25,Y+3
 1385 0944 AC81      		ldd r26,Y+4
 1386 0946 BD81      		ldd r27,Y+5
 1387 0948 0097      		sbiw r24,0
 1388 094a A105      		cpc r26,__zero_reg__
 1389 094c B105      		cpc r27,__zero_reg__
 1390 094e 01F4      		brne .L70
 1391               	.LVL109:
 1392               	.L67:
 1393               	.LM166:
 1394 0950 8091 0000 		lds r24,console_vars+18
 1395 0954 9091 0000 		lds r25,(console_vars+18)+1
 1396 0958 60E0      		ldi r22,lo8(__c.2263)
 1397 095a 70E0      		ldi r23,hi8(__c.2263)
 1398 095c 00C0      		rjmp .L96
 1399               	.LVL110:
 1400               	.L101:
 1401               	.LM167:
 1402 095e 8091 0000 		lds r24,console_vars+18
 1403 0962 9091 0000 		lds r25,(console_vars+18)+1
 1404               	.LVL111:
 1405 0966 60E0      		ldi r22,lo8(__c.2266)
 1406 0968 70E0      		ldi r23,hi8(__c.2266)
 1407 096a 0E94 0000 		call fifo_write_string_P
 1408               	.LM168:
 1409 096e 80E0      		ldi r24,lo8(text)
 1410 0970 90E0      		ldi r25,hi8(text)
 1411 0972 64E6      		ldi r22,lo8(100)
 1412 0974 70E0      		ldi r23,hi8(100)
 1413 0976 0E94 0000 		call getline
 1414 097a 8823      		tst r24
 1415 097c 01F0      		breq .+2
 1416 097e 00C0      		rjmp .L91
 1417               	.LM169:
 1418 0980 4A85      		ldd r20,Y+10
 1419 0982 5B85      		ldd r21,Y+11
 1420 0984 6C85      		ldd r22,Y+12
 1421 0986 7D85      		ldd r23,Y+13
 1422 0988 C301      		movw r24,r6
 1423 098a 20E0      		ldi r18,lo8(text)
 1424 098c 30E0      		ldi r19,hi8(text)
 1425 098e 0E94 0000 		call fat_file_locate
 1426 0992 8823      		tst r24
 1427 0994 01F4      		brne .+2
 1428 0996 00C0      		rjmp .L91
 1429               	.LM170:
 1430 0998 8E8D      		ldd r24,Y+30
 1431 099a 9F8D      		ldd r25,Y+31
 1432 099c A8A1      		ldd r26,Y+32
 1433 099e B9A1      		ldd r27,Y+33
 1434 09a0 8A83      		std Y+2,r24
 1435 09a2 9B83      		std Y+3,r25
 1436 09a4 AC83      		std Y+4,r26
 1437 09a6 BD83      		std Y+5,r27
 1438               	.LVL112:
 1439               	.LM171:
 1440 09a8 1E82      		std Y+6,__zero_reg__
 1441 09aa 1F82      		std Y+7,__zero_reg__
 1442 09ac 1886      		std Y+8,__zero_reg__
 1443 09ae 1986      		std Y+9,__zero_reg__
 1444               	.LVL113:
 1445 09b0 00C0      		rjmp .L93
 1446               	.LVL114:
 1447               	.L77:
 1448               	.LM172:
 1449 09b2 8A89      		ldd r24,Y+18
 1450 09b4 9B89      		ldd r25,Y+19
 1451 09b6 AC89      		ldd r26,Y+20
 1452 09b8 BD89      		ldd r27,Y+21
 1453               	.LVL115:
 1454 09ba 8815      		cp r24,r8
 1455 09bc 9905      		cpc r25,r9
 1456 09be AA05      		cpc r26,r10
