   1               		.file	"fifo.c"
   2               	__SREG__ = 0x3f
 917               	.LM137:
 918 03ca C00E      		add r12,r16
 919 03cc D11E      		adc r13,r17
 920               	.LVL81:
 921               	.L66:
 922               	.LM138:
 923 03ce E114      		cp r14,__zero_reg__
 924 03d0 F104      		cpc r15,__zero_reg__
 925 03d2 01F0      		breq .L68
 926               	.LM139:
 927 03d4 2E81      		ldd r18,Y+6
 928 03d6 3F81      		ldd r19,Y+7
 929               	.LVL82:
 930 03d8 C901      		movw r24,r18
 931 03da B601      		movw r22,r12
 932               	.LVL83:
 933 03dc A701      		movw r20,r14
 934               	.LVL84:
 935 03de 0E94 0000 		call memcpy
 936               	.LVL85:
 937               	.L68:
 938               	.LM140:
 939 03e2 8E81      		ldd r24,Y+6
 940 03e4 9F81      		ldd r25,Y+7
 941 03e6 8E0D      		add r24,r14
 942 03e8 9F1D      		adc r25,r15
 943 03ea 9F83      		std Y+7,r25
 944 03ec 8E83      		std Y+6,r24
 945               	.LM141:
 946 03ee 2E81      		ldd r18,Y+6
 947 03f0 3F81      		ldd r19,Y+7
 948               	.LVL86:
 949 03f2 8C85      		ldd r24,Y+12
 950 03f4 9D85      		ldd r25,Y+13
 951 03f6 2817      		cp r18,r24
 952 03f8 3907      		cpc r19,r25
 953 03fa 01F4      		brne .L70
 954               	.LVL87:
 955               	.LM142:
 956 03fc 8A85      		ldd r24,Y+10
 957 03fe 9B85      		ldd r25,Y+11
 958 0400 9F83      		std Y+7,r25
 959 0402 8E83      		std Y+6,r24
 960               	.L70:
 961               	.LM143:
 962 0404 9701      		movw r18,r14
 963 0406 200F      		add r18,r16
 964 0408 311F      		adc r19,r17
 965               	.LVL88:
 966               	.LBB123:
 967               	.LM144:
 968 040a 4FB7      		in r20,__SREG__
 969               	.LBB109:
 970               	.LBB110:
 971               	.LM145:
 972               	/* #APP */
 973               	 ;  50 "c:/winavr-20100110/lib/gcc/../../avr/include/util/atomic.h" 1
 974 040c F894      		cli
 975               	 ;  0 "" 2
 976               	/* #NOAPP */
 977               	.LBE110:
 978               	.LBE109:
 979               	.LM146:
 980 040e 8881      		ld r24,Y
 981 0410 9981      		ldd r25,Y+1
 982 0412 821B      		sub r24,r18
 983 0414 930B      		sbc r25,r19
 984 0416 9983      		std Y+1,r25
 985 0418 8883      		st Y,r24
 986               	.LM147:
 987 041a 8A81      		ldd r24,Y+2
 988 041c 9B81      		ldd r25,Y+3
 989 041e 280F      		add r18,r24
 990 0420 391F      		adc r19,r25
 991 0422 3B83      		std Y+3,r19
 992 0424 2A83      		std Y+2,r18
 993               	.LM148:
 994 0426 8881      		ld r24,Y
 995 0428 9981      		ldd r25,Y+1
 996 042a 892B      		or r24,r25
 997 042c 01F4      		brne .L71
 998               	.LM149:
 999 042e 3D82      		std Y+5,r3
 1000               	.L71:
 1001               	.LM150:
 1002 0430 8A81      		ldd r24,Y+2
 1003 0432 9B81      		ldd r25,Y+3
 1004 0434 892B      		or r24,r25
 1005 0436 01F0      		breq .L72
 1006               	.LM151:
 1007 0438 1C82      		std Y+4,__zero_reg__
 1008               	.L72:
 1009               	.LBB111:
 1010               	.LBB112:
 1011               	.LM152:
 1012 043a 4FBF      		out __SREG__,r20
 1013               	.LM153:
 1014               	.LBE112:
 1015               	.LBE111:
 1016               	.LBE123:
 1017               	.LM154:
 1018 043c EE85      		ldd r30,Y+14
 1019 043e FF85      		ldd r31,Y+15
 1020 0440 3097      		sbiw r30,0
 1021 0442 01F0      		breq .L73
 1022               	.LM155:
 1023 0444 0995      		icall
 1024               	.LVL89:
 1025               	.L73:
 1026               	.LM156:
 1027 0446 8A18      		sub r8,r10
 1028 0448 9B08      		sbc r9,r11
 1029               	.LM157:
 1030 044a CE0C      		add r12,r14
 1031 044c DF1C      		adc r13,r15
 1032               	.LVL90:
 1033               	.L59:
 1034               	.LM158:
 1035 044e 8114      		cp r8,__zero_reg__
 1036 0450 9104      		cpc r9,__zero_reg__
 1037 0452 01F0      		breq .+2
 1038 0454 00C0      		rjmp .L74
 1039               	.LVL91:
 1040               	.L75:
 1041               	/* epilogue start */
 1042               	.LM159:
 1043 0456 DF91      		pop r29
 1044 0458 CF91      		pop r28
 1045               	.LVL92:
 1046 045a 1F91      		pop r17
 1047 045c 0F91      		pop r16
 1048               	.LVL93:
 1049 045e FF90      		pop r15
 1050 0460 EF90      		pop r14
 1051               	.LVL94:
 1052 0462 DF90      		pop r13
 1053 0464 CF90      		pop r12
 1054               	.LVL95:
 1055 0466 BF90      		pop r11
 1056 0468 AF90      		pop r10
 1057               	.LVL96:
 1058 046a 9F90      		pop r9
 1059 046c 8F90      		pop r8
 1060 046e 7F90      		pop r7
 1061 0470 6F90      		pop r6
 1062 0472 5F90      		pop r5
 1063 0474 4F90      		pop r4
 1064 0476 3F90      		pop r3
 1065 0478 0895      		ret
 1066               	.LFE27:
 1068               	.global	fifo_write_long
 1070               	fifo_write_long:
 1071               	.LFB21:
 1072               	.LM160:
 1073               	.LVL97:
 1074 047a DF93      		push r29
 1075 047c CF93      		push r28
 1076 047e 00D0      		rcall .
 1077 0480 00D0      		rcall .
 1078 0482 CDB7      		in r28,__SP_L__
 1079 0484 DEB7      		in r29,__SP_H__
 1080               	/* prologue: function */
 1081               	/* frame size = 4 */
 1082 0486 4983      		std Y+1,r20
 1083 0488 5A83      		std Y+2,r21
 1084 048a 6B83      		std Y+3,r22
 1085 048c 7C83      		std Y+4,r23
 1086               	.LM161:
 1087 048e BE01      		movw r22,r28
 1088 0490 6F5F      		subi r22,lo8(-(1))
 1089 0492 7F4F      		sbci r23,hi8(-(1))
 1090 0494 44E0      		ldi r20,lo8(4)
 1091 0496 50E0      		ldi r21,hi8(4)
 1092               	.LVL98:
 1093 0498 0E94 0000 		call fifo_write
 1094               	.LVL99:
 1095               	/* epilogue start */
 1096               	.LM162:
 1097 049c 0F90      		pop __tmp_reg__
 1098 049e 0F90      		pop __tmp_reg__
 1099 04a0 0F90      		pop __tmp_reg__
 1100 04a2 0F90      		pop __tmp_reg__
 1101 04a4 CF91      		pop r28
 1102 04a6 DF91      		pop r29
 1103 04a8 0895      		ret
 1104               	.LFE21:
 1106               	.global	fifo_write_int
 1108               	fifo_write_int:
 1109               	.LFB20:
 1110               	.LM163:
 1111               	.LVL100:
 1112 04aa DF93      		push r29
 1113 04ac CF93      		push r28
 1114 04ae 00D0      		rcall .
 1115 04b0 CDB7      		in r28,__SP_L__
 1116 04b2 DEB7      		in r29,__SP_H__
 1117               	/* prologue: function */
 1118               	/* frame size = 2 */
 1119 04b4 7A83      		std Y+2,r23
 1120 04b6 6983      		std Y+1,r22
 1121               	.LM164:
 1122 04b8 BE01      		movw r22,r28
 1123               	.LVL101:
 1124 04ba 6F5F      		subi r22,lo8(-(1))
 1125 04bc 7F4F      		sbci r23,hi8(-(1))
 1126 04be 42E0      		ldi r20,lo8(2)
 1127 04c0 50E0      		ldi r21,hi8(2)
 1128 04c2 0E94 0000 		call fifo_write
 1129               	.LVL102:
 1130               	/* epilogue start */
 1131               	.LM165:
 1132 04c6 0F90      		pop __tmp_reg__
 1133 04c8 0F90      		pop __tmp_reg__
 1134 04ca CF91      		pop r28
 1135 04cc DF91      		pop r29
 1136 04ce 0895      		ret
 1137               	.LFE20:
 1139               	.global	fifo_copy
 1141               	fifo_copy:
 1142               	.LFB14:
 1143               	.LM166:
 1144               	.LVL103:
 1145 04d0 CF92      		push r12
 1146 04d2 DF92      		push r13
 1147 04d4 EF92      		push r14
 1148 04d6 FF92      		push r15
 1149 04d8 0F93      		push r16
 1150 04da 1F93      		push r17
 1151 04dc CF93      		push r28
 1152 04de DF93      		push r29
 1153               	/* prologue: function */
 1154               	/* frame size = 0 */
 1155 04e0 6C01      		movw r12,r24
 1156 04e2 EB01      		movw r28,r22
 1157               	.LM167:
 1158 04e4 0097      		sbiw r24,0
 1159 04e6 01F4      		brne .L88
 1160               	.LVL104:
 1161 04e8 6115      		cp r22,__zero_reg__
 1162 04ea 7105      		cpc r23,__zero_reg__
 1163 04ec 01F4      		brne .+2
 1164 04ee 00C0      		rjmp .L97
 1165               	.LVL105:
 1166               	.LM168:
 1167 04f0 CB01      		movw r24,r22
 1168               	.LVL106:
 1169 04f2 0E94 0000 		call fifo_flush
 1170               	.LVL107:
 1171 04f6 00C0      		rjmp .L97
 1172               	.LVL108:
 1173               	.L88:
 1174               	.LM169:
 1175 04f8 6115      		cp r22,__zero_reg__
 1176 04fa 7105      		cpc r23,__zero_reg__
 1177 04fc 01F4      		brne .+2
 1178 04fe 00C0      		rjmp .L97
 1179               	.LVL109:
 1180               	.LBB124:
 1181               	.LM170:
 1182 0500 2FB7      		in r18,__SREG__
 1183               	.LVL110:
 1184               	.LBB125:
 1185               	.LBB126:
 1186               	.LM171:
 1187               	/* #APP */
 1188               	 ;  50 "c:/winavr-20100110/lib/gcc/../../avr/include/util/atomic.h" 1
 1189 0502 F894      		cli
 1190               	 ;  0 "" 2
 1191               	/* #NOAPP */
 1192               	.LBE126:
 1193               	.LBE125:
 1194               	.LM172:
 1195 0504 4A81      		ldd r20,Y+2
 1196 0506 5B81      		ldd r21,Y+3
 1197               	.LVL111:
 1198               	.LM173:
 1199 0508 FC01      		movw r30,r24
 1200 050a 8081      		ld r24,Z
 1201 050c 9181      		ldd r25,Z+1
 1202               	.LVL112:
 1203               	.LBB127:
 1204               	.LBB128:
 1205               	.LM174:
 1206 050e 2FBF      		out __SREG__,r18
 1207               	.LM175:
 1208 0510 8C01      		movw r16,r24
 1209               	.LVL113:
 1210 0512 4817      		cp r20,r24
 1211 0514 5907      		cpc r21,r25
 1212 0516 00F4      		brsh .L90
 1213               	.LVL114:
 1214 0518 8A01      		movw r16,r20
 1215               	.LVL115:
 1216               	.L90:
 1217               	.LBE128:
 1218               	.LBE127:
 1219               	.LBE124:
 1220               	.LM176:
 1221 051a EC84      		ldd r14,Y+12
 1222 051c FD84      		ldd r15,Y+13
 1223               	.LVL116:
 1224 051e 8885      		ldd r24,Y+8
 1225 0520 9985      		ldd r25,Y+9
 1226               	.LVL117:
 1227 0522 E81A      		sub r14,r24
 1228 0524 F90A      		sbc r15,r25
 1229               	.LM177:
 1230 0526 E016      		cp r14,r16
 1231 0528 F106      		cpc r15,r17
 1232 052a 00F0      		brlo .L91
 1233 052c EE24      		clr r14
 1234 052e FF24      		clr r15
 1235 0530 00C0      		rjmp .L92
 1236               	.L91:
 1237               	.LM178:
 1238 0532 6885      		ldd r22,Y+8
 1239 0534 7985      		ldd r23,Y+9
 1240 0536 C601      		movw r24,r12
 1241 0538 A701      		movw r20,r14
 1242 053a 0E94 0000 		call fifo_write
 1243               	.LVL118:
 1244               	.LM179:
 1245 053e 0E19      		sub r16,r14
 1246 0540 1F09      		sbc r17,r15
 1247               	.LM180:
 1248 0542 8A85      		ldd r24,Y+10
 1249 0544 9B85      		ldd r25,Y+11
 1250 0546 9987      		std Y+9,r25
 1251 0548 8887      		std Y+8,r24
 1252               	.LVL119:
 1253               	.L92:
 1254               	.LM181:
 1255 054a 0115      		cp r16,__zero_reg__
 1256 054c 1105      		cpc r17,__zero_reg__
 1257 054e 01F0      		breq .L93
 1258               	.LM182:
 1259 0550 6885      		ldd r22,Y+8
 1260 0552 7985      		ldd r23,Y+9
 1261 0554 C601      		movw r24,r12
 1262 0556 A801      		movw r20,r16
 1263 0558 0E94 0000 		call fifo_write
 1264               	.LVL120:
 1265               	.L93:
 1266               	.LM183:
 1267 055c 8885      		ldd r24,Y+8
 1268 055e 9985      		ldd r25,Y+9
 1269 0560 800F      		add r24,r16
 1270 0562 911F      		adc r25,r17
 1271 0564 9987      		std Y+9,r25
 1272 0566 8887      		std Y+8,r24
 1273               	.LM184:
 1274 0568 2885      		ldd r18,Y+8
 1275 056a 3985      		ldd r19,Y+9
 1276               	.LVL121:
 1277 056c 8C85      		ldd r24,Y+12
 1278 056e 9D85      		ldd r25,Y+13
 1279 0570 2817      		cp r18,r24
 1280 0572 3907      		cpc r19,r25
 1281 0574 01F4      		brne .L94
 1282               	.LM185:
 1283 0576 8A85      		ldd r24,Y+10
 1284 0578 9B85      		ldd r25,Y+11
 1285 057a 9987      		std Y+9,r25
 1286 057c 8887      		std Y+8,r24
 1287               	.L94:
 1288               	.LM186:
 1289 057e 9701      		movw r18,r14
 1290               	.LVL122:
 1291 0580 200F      		add r18,r16
 1292 0582 311F      		adc r19,r17
 1293               	.LBB129:
 1294               	.LM187:
 1295 0584 4FB7      		in r20,__SREG__
 1296               	.LVL123:
 1297               	.LBB130:
 1298               	.LBB131:
 1299               	.LM188:
 1300               	/* #APP */
 1301               	 ;  50 "c:/winavr-20100110/lib/gcc/../../avr/include/util/atomic.h" 1
 1302 0586 F894      		cli
 1303               	 ;  0 "" 2
 1304               	/* #NOAPP */
 1305               	.LBE131:
 1306               	.LBE130:
 1307               	.LM189:
 1308 0588 8881      		ld r24,Y
 1309 058a 9981      		ldd r25,Y+1
 1310 058c 820F      		add r24,r18
 1311 058e 931F      		adc r25,r19
 1312 0590 9983      		std Y+1,r25
 1313 0592 8883      		st Y,r24
 1314               	.LM190:
 1315 0594 8A81      		ldd r24,Y+2
 1316 0596 9B81      		ldd r25,Y+3
 1317 0598 821B      		sub r24,r18
 1318 059a 930B      		sbc r25,r19
 1319 059c 9B83      		std Y+3,r25
 1320 059e 8A83      		std Y+2,r24
 1321               	.LM191:
 1322 05a0 8A81      		ldd r24,Y+2
 1323 05a2 9B81      		ldd r25,Y+3
 1324 05a4 892B      		or r24,r25
 1325 05a6 01F4      		brne .L95
 1326               	.LM192:
 1327 05a8 81E0      		ldi r24,lo8(1)
 1328 05aa 8C83      		std Y+4,r24
 1329               	.L95:
 1330               	.LM193:
 1331 05ac 8881      		ld r24,Y
 1332 05ae 9981      		ldd r25,Y+1
 1333 05b0 892B      		or r24,r25
 1334 05b2 01F0      		breq .L96
 1335               	.LM194:
 1336 05b4 1D82      		std Y+5,__zero_reg__
 1337               	.L96:
 1338               	.LBB132:
 1339               	.LBB133:
 1340               	.LM195:
 1341 05b6 4FBF      		out __SREG__,r20
 1342               	.LM196:
 1343               	.LVL124:
 1344               	.L97:
 1345               	/* epilogue start */
 1346               	.LBE133:
 1347               	.LBE132:
 1348               	.LBE129:
 1349               	.LM197:
 1350 05b8 DF91      		pop r29
 1351 05ba CF91      		pop r28
 1352               	.LVL125:
 1353 05bc 1F91      		pop r17
 1354 05be 0F91      		pop r16
 1355 05c0 FF90      		pop r15
 1356 05c2 EF90      		pop r14
 1357               	.LVL126:
 1358 05c4 DF90      		pop r13
 1359 05c6 CF90      		pop r12
 1360               	.LVL127:
 1361 05c8 0895      		ret
 1362               	.LFE14:
 1364               	.global	fifo_preview
 1366               	fifo_preview:
 1367               	.LFB26:
 1368               	.LM198:
 1369               	.LVL128:
 1370 05ca AF92      		push r10
 1371 05cc BF92      		push r11
 1372 05ce CF92      		push r12
 1373 05d0 DF92      		push r13
 1374 05d2 EF92      		push r14
 1375 05d4 FF92      		push r15
 1376 05d6 0F93      		push r16
 1377 05d8 1F93      		push r17
 1378 05da CF93      		push r28
 1379 05dc DF93      		push r29
 1380               	/* prologue: function */
 1381               	/* frame size = 0 */
 1382 05de 5C01      		movw r10,r24
 1383 05e0 8B01      		movw r16,r22
 1384 05e2 7A01      		movw r14,r20
 1385               	.LM199:
 1386 05e4 DC01      		movw r26,r24
 1387 05e6 1896      		adiw r26,8
 1388 05e8 CD90      		ld r12,X+
 1389 05ea DC90      		ld r13,X
 1390 05ec 1997      		sbiw r26,8+1
 1391               	.LVL129:
 1392               	.L109:
 1393               	.LBB134:
 1394               	.LM200:
 1395 05ee 2FB7      		in r18,__SREG__
 1396               	.LBB135:
 1397               	.LBB136:
 1398               	.LM201:
 1399               	/* #APP */
 1400               	 ;  50 "c:/winavr-20100110/lib/gcc/../../avr/include/util/atomic.h" 1
 1401 05f0 F894      		cli
 1402               	 ;  0 "" 2
 1403               	/* #NOAPP */
 1404               	.LBE136:
 1405               	.LBE135:
 1406               	.LM202:
 1407 05f2 F501      		movw r30,r10
 1408 05f4 8281      		ldd r24,Z+2
 1409 05f6 9381      		ldd r25,Z+3
 1410               	.LBB137:
 1411               	.LBB138:
 1412               	.LM203:
 1413 05f8 2FBF      		out __SREG__,r18
 1414               	.LM204:
 1415               	.LBE138:
 1416               	.LBE137:
 1417               	.LBE134:
 1418               	.LM205:
 1419 05fa 8E15      		cp r24,r14
 1420 05fc 9F05      		cpc r25,r15
 1421 05fe 00F4      		brsh .L99
 1422 0600 D501      		movw r26,r10
 1423 0602 5096      		adiw r26,16
 1424 0604 ED91      		ld r30,X+
 1425 0606 FC91      		ld r31,X
 1426 0608 5197      		sbiw r26,16+1
 1427 060a 3097      		sbiw r30,0
 1428 060c 01F0      		breq .L109
 1429               	.LM206:
 1430 060e 0995      		icall
 1431               	.LVL130:
 1432 0610 00C0      		rjmp .L109
 1433               	.LVL131:
 1434               	.L99:
 1435               	.LM207:
 1436 0612 F501      		movw r30,r10
 1437 0614 C485      		ldd r28,Z+12
 1438 0616 D585      		ldd r29,Z+13
 1439               	.LVL132:
 1440 0618 CC19      		sub r28,r12
 1441 061a DD09      		sbc r29,r13
 1442               	.LM208:
 1443 061c CE15      		cp r28,r14
 1444 061e DF05      		cpc r29,r15
 1445 0620 00F4      		brsh .L101
 1446               	.LM209:
 1447 0622 0115      		cp r16,__zero_reg__
 1448 0624 1105      		cpc r17,__zero_reg__
 1449 0626 01F0      		breq .L102
 1450               	.LM210:
 1451 0628 C801      		movw r24,r16
 1452               	.LVL133:
 1453 062a B601      		movw r22,r12
 1454               	.LVL134:
 1455 062c AE01      		movw r20,r28
 1456               	.LVL135:
 1457 062e 0E94 0000 		call memcpy
 1458               	.LVL136:
 1459               	.L102:
 1460               	.LM211:
 1461 0632 EC1A      		sub r14,r28
 1462 0634 FD0A      		sbc r15,r29
 1463               	.LM212:
 1464 0636 D501      		movw r26,r10
 1465 0638 1A96      		adiw r26,10
 1466 063a CD90      		ld r12,X+
 1467 063c DC90      		ld r13,X
 1468 063e 1B97      		sbiw r26,10+1
 1469               	.LM213:
 1470 0640 0C0F      		add r16,r28
 1471 0642 1D1F      		adc r17,r29
 1472               	.LVL137:
 1473               	.L101:
 1474               	.LM214:
 1475 0644 E114      		cp r14,__zero_reg__
 1476 0646 F104      		cpc r15,__zero_reg__
 1477 0648 01F0      		breq .L104
 1478 064a 0115      		cp r16,__zero_reg__
 1479 064c 1105      		cpc r17,__zero_reg__
 1480 064e 01F0      		breq .L104
 1481               	.LM215:
 1482 0650 C801      		movw r24,r16
 1483               	.LVL138:
 1484 0652 B601      		movw r22,r12
 1485               	.LVL139:
 1486 0654 A701      		movw r20,r14
 1487               	.LVL140:
 1488 0656 0E94 0000 		call memcpy
 1489               	.LVL141:
 1490               	.L104:
 1491               	.LM216:
 1492 065a C801      		movw r24,r16
 1493               	.LVL142:
 1494               	/* epilogue start */
 1495 065c DF91      		pop r29
 1496 065e CF91      		pop r28
 1497               	.LVL143:
 1498 0660 1F91      		pop r17
 1499 0662 0F91      		pop r16
 1500 0664 FF90      		pop r15
 1501 0666 EF90      		pop r14
 1502               	.LVL144:
 1503 0668 DF90      		pop r13
 1504 066a CF90      		pop r12
 1505               	.LVL145:
 1506 066c BF90      		pop r11
 1507 066e AF90      		pop r10
 1508               	.LVL146:
 1509 0670 0895      		ret
 1510               	.LFE26:
 1512               	.global	fifo_read
 1514               	fifo_read:
 1515               	.LFB25:
 1516               	.LM217:
 1517               	.LVL147:
 1518 0672 3F92      		push r3
 1519 0674 4F92      		push r4
 1520 0676 5F92      		push r5
 1521 0678 6F92      		push r6
 1522 067a 7F92      		push r7
 1523 067c 8F92      		push r8
 1524 067e 9F92      		push r9
 1525 0680 AF92      		push r10
 1526 0682 BF92      		push r11
 1527 0684 CF92      		push r12
 1528 0686 DF92      		push r13
 1529 0688 EF92      		push r14
 1530 068a FF92      		push r15
 1531 068c 0F93      		push r16
 1532 068e 1F93      		push r17
 1533 0690 CF93      		push r28
 1534 0692 DF93      		push r29
 1535               	/* prologue: function */
 1536               	/* frame size = 0 */
 1537 0694 EC01      		movw r28,r24
 1538 0696 6B01      		movw r12,r22
 1539 0698 2A01      		movw r4,r20
 1540               	.LM218:
 1541 069a 6C84      		ldd r6,Y+12
 1542 069c 7D84      		ldd r7,Y+13
 1543 069e 8A85      		ldd r24,Y+10
 1544 06a0 9B85      		ldd r25,Y+11
 1545               	.LVL148:
 1546 06a2 681A      		sub r6,r24
 1547 06a4 790A      		sbc r7,r25
 1548 06a6 4A01      		movw r8,r20
 1549               	.LBB139:
 1550               	.LM219:
 1551 06a8 3324      		clr r3
 1552 06aa 3394      		inc r3
 1553 06ac 00C0      		rjmp .L111
 1554               	.LVL149:
 1555               	.L127:
 1556               	.LBE139:
 1557               	.LM220:
 1558 06ae 6414      		cp r6,r4
 1559 06b0 7504      		cpc r7,r5
 1560 06b2 00F0      		brlo .L134
 1561               	.LVL150:
 1562 06b4 00C0      		rjmp .L135
 1563               	.L114:
 1564               	.LM221:
 1565 06b6 E889      		ldd r30,Y+16
 1566 06b8 F989      		ldd r31,Y+17
 1567 06ba 3097      		sbiw r30,0
 1568 06bc 01F0      		breq .L134
 1569               	.LM222:
 1570 06be 0995      		icall
 1571               	.LVL151:
 1572               	.L134:
 1573               	.LM223:
 1574 06c0 8C81      		ldd r24,Y+4
 1575 06c2 8823      		tst r24
 1576 06c4 01F4      		brne .L114
 1577               	.LBB144:
 1578               	.LM224:
 1579 06c6 8FB7      		in r24,__SREG__
 1580               	.LVL152:
 1581               	.LBB145:
 1582               	.LBB146:
 1583               	.LM225:
 1584               	/* #APP */
 1585               	 ;  50 "c:/winavr-20100110/lib/gcc/../../avr/include/util/atomic.h" 1
 1586 06c8 F894      		cli
 1587               	 ;  0 "" 2
 1588               	/* #NOAPP */
 1589               	.LBE146:
 1590               	.LBE145:
 1591               	.LM226:
 1592 06ca AA80      		ldd r10,Y+2
 1593 06cc BB80      		ldd r11,Y+3
 1594               	.LBB147:
 1595               	.LBB148:
 1596               	.LM227:
 1597 06ce 8FBF      		out __SREG__,r24
 1598               	.LM228:
 1599               	.LBE148:
 1600               	.LBE147:
 1601               	.LBE144:
 1602               	.LM229:
 1603 06d0 8A14      		cp r8,r10
 1604 06d2 9B04      		cpc r9,r11
 1605 06d4 00F0      		brlo .L115
 1606               	.LVL153:
 1607 06d6 00C0      		rjmp .L116
 1608               	.LVL154:
 1609               	.L135:
 1610               	.LBB149:
 1611               	.LM230:
 1612 06d8 2FB7      		in r18,__SREG__
 1613               	.LBB150:
 1614               	.LBB151:
 1615               	.LM231:
 1616               	/* #APP */
 1617               	 ;  50 "c:/winavr-20100110/lib/gcc/../../avr/include/util/atomic.h" 1
 1618 06da F894      		cli
 1619               	 ;  0 "" 2
 1620               	/* #NOAPP */
 1621               	.LBE151:
 1622               	.LBE150:
 1623               	.LM232:
 1624 06dc 8A81      		ldd r24,Y+2
 1625 06de 9B81      		ldd r25,Y+3
 1626               	.LVL155:
 1627               	.LBB152:
 1628               	.LBB153:
 1629               	.LM233:
 1630 06e0 2FBF      		out __SREG__,r18
 1631               	.LM234:
 1632               	.LBE153:
 1633               	.LBE152:
 1634               	.LBE149:
 1635               	.LM235:
 1636 06e2 8815      		cp r24,r8
 1637 06e4 9905      		cpc r25,r9
 1638 06e6 00F4      		brsh .L115
 1639               	.LVL156:
 1640 06e8 E889      		ldd r30,Y+16
 1641 06ea F989      		ldd r31,Y+17
 1642 06ec 3097      		sbiw r30,0
 1643 06ee 01F0      		breq .L135
 1644               	.LM236:
 1645 06f0 0995      		icall
 1646               	.LVL157:
 1647 06f2 00C0      		rjmp .L135
 1648               	.LVL158:
 1649               	.L115:
 1650 06f4 5401      		movw r10,r8
 1651               	.L116:
 1652               	.LM237:
 1653 06f6 EC84      		ldd r14,Y+12
 1654 06f8 FD84      		ldd r15,Y+13
 1655 06fa 8885      		ldd r24,Y+8
 1656 06fc 9985      		ldd r25,Y+9
 1657               	.LVL159:
 1658 06fe E81A      		sub r14,r24
 1659 0700 F90A      		sbc r15,r25
 1660               	.LM238:
 1661 0702 EA14      		cp r14,r10
 1662 0704 FB04      		cpc r15,r11
 1663 0706 00F0      		brlo .L117
 1664 0708 8501      		movw r16,r10
 1665 070a EE24      		clr r14
 1666 070c FF24      		clr r15
 1667 070e 00C0      		rjmp .L118
 1668               	.LVL160:
 1669               	.L117:
 1670               	.LM239:
 1671 0710 C114      		cp r12,__zero_reg__
 1672 0712 D104      		cpc r13,__zero_reg__
 1673 0714 01F0      		breq .L119
 1674               	.LM240:
 1675 0716 2885      		ldd r18,Y+8
 1676 0718 3985      		ldd r19,Y+9
 1677               	.LVL161:
 1678 071a C601      		movw r24,r12
 1679               	.LVL162:
 1680 071c B901      		movw r22,r18
 1681               	.LVL163:
 1682 071e A701      		movw r20,r14
 1683               	.LVL164:
 1684 0720 0E94 0000 		call memcpy
 1685               	.LVL165:
 1686               	.L119:
 1687               	.LM241:
 1688 0724 8501      		movw r16,r10
 1689 0726 0E19      		sub r16,r14
 1690 0728 1F09      		sbc r17,r15
 1691               	.LVL166:
 1692               	.LM242:
 1693 072a 8A85      		ldd r24,Y+10
 1694 072c 9B85      		ldd r25,Y+11
 1695 072e 9987      		std Y+9,r25
 1696 0730 8887      		std Y+8,r24
 1697               	.LM243:
 1698 0732 C114      		cp r12,__zero_reg__
 1699 0734 D104      		cpc r13,__zero_reg__
 1700 0736 01F0      		breq .L118
 1701               	.LM244:
 1702 0738 CE0C      		add r12,r14
 1703 073a DF1C      		adc r13,r15
 1704               	.LVL167:
 1705               	.L118:
 1706               	.LM245:
 1707 073c 0115      		cp r16,__zero_reg__
 1708 073e 1105      		cpc r17,__zero_reg__
 1709 0740 01F0      		breq .L121
 1710 0742 C114      		cp r12,__zero_reg__
 1711 0744 D104      		cpc r13,__zero_reg__
 1712 0746 01F0      		breq .L121
 1713               	.LM246:
 1714 0748 2885      		ldd r18,Y+8
 1715 074a 3985      		ldd r19,Y+9
 1716               	.LVL168:
 1717 074c C601      		movw r24,r12
 1718               	.LVL169:
 1719 074e B901      		movw r22,r18
 1720               	.LVL170:
 1721 0750 A801      		movw r20,r16
 1722               	.LVL171:
 1723 0752 0E94 0000 		call memcpy
 1724               	.LVL172:
 1725               	.L121:
 1726               	.LM247:
 1727 0756 8885      		ldd r24,Y+8
 1728 0758 9985      		ldd r25,Y+9
 1729 075a 800F      		add r24,r16
 1730 075c 911F      		adc r25,r17
 1731 075e 9987      		std Y+9,r25
 1732 0760 8887      		std Y+8,r24
 1733               	.LM248:
 1734 0762 C114      		cp r12,__zero_reg__
 1735 0764 D104      		cpc r13,__zero_reg__
 1736 0766 01F0      		breq .L123
 1737               	.LVL173:
 1738               	.LM249:
 1739 0768 C00E      		add r12,r16
 1740 076a D11E      		adc r13,r17
 1741               	.LVL174:
 1742               	.L123:
 1743               	.LM250:
 1744 076c 2885      		ldd r18,Y+8
 1745 076e 3985      		ldd r19,Y+9
 1746               	.LVL175:
 1747 0770 8C85      		ldd r24,Y+12
 1748 0772 9D85      		ldd r25,Y+13
 1749 0774 2817      		cp r18,r24
 1750 0776 3907      		cpc r19,r25
 1751 0778 01F4      		brne .L124
 1752               	.LM251:
 1753 077a 8A85      		ldd r24,Y+10
 1754 077c 9B85      		ldd r25,Y+11
 1755 077e 9987      		std Y+9,r25
 1756 0780 8887      		std Y+8,r24
 1757               	.L124:
 1758               	.LM252:
 1759 0782 9801      		movw r18,r16
 1760 0784 2E0D      		add r18,r14
 1761 0786 3F1D      		adc r19,r15
 1762               	.LVL176:
 1763               	.LBB154:
 1764               	.LM253:
 1765 0788 4FB7      		in r20,__SREG__
