   1               		.file	"led.c"
   2               	__SREG__ = 0x3f
 2002               	/* epilogue start */
 2003               	.LM339:
 2004 0cba 0895      		ret
 2005               	.LFE30:
 2007               	.global	led_plane_x_forward
 2009               	led_plane_x_forward:
 2010               	.LFB31:
 2011               	.LM340:
 2012               	.LVL150:
 2013               	/* prologue: function */
 2014               	/* frame size = 0 */
 2015               	.LM341:
 2016 0cbc 20E8      		ldi r18,lo8(128)
 2017 0cbe 30E0      		ldi r19,hi8(128)
 2018 0cc0 00C0      		rjmp 2f
 2019 0cc2 3595      	1:	asr r19
 2020 0cc4 2795      		ror r18
 2021 0cc6 8A95      	2:	dec r24
 2022 0cc8 02F4      		brpl 1b
 2023               	.LM342:
 2024 0cca 922F      		mov r25,r18
 2025               	.LVL151:
 2026 0ccc 9095      		com r25
 2027               	.LM343:
 2028 0cce 3091 0000 		lds r19,led_frame_bitmap
 2029 0cd2 3923      		and r19,r25
 2030 0cd4 3093 0000 		sts led_frame_bitmap,r19
 2031               	.LM344:
 2032 0cd8 8091 0000 		lds r24,led_frame_bitmap+8
 2033               	.LVL152:
 2034 0cdc 8923      		and r24,r25
 2035 0cde 8093 0000 		sts led_frame_bitmap+8,r24
 2036               	.LM345:
 2037 0ce2 8091 0000 		lds r24,led_frame_bitmap+16
 2038 0ce6 8923      		and r24,r25
 2039 0ce8 8093 0000 		sts led_frame_bitmap+16,r24
 2040               	.LM346:
 2041 0cec 8091 0000 		lds r24,led_frame_bitmap+24
 2042 0cf0 8923      		and r24,r25
 2043 0cf2 8093 0000 		sts led_frame_bitmap+24,r24
 2044               	.LM347:
 2045 0cf6 8091 0000 		lds r24,led_frame_bitmap+32
 2046 0cfa 8923      		and r24,r25
 2047 0cfc 8093 0000 		sts led_frame_bitmap+32,r24
 2048               	.LM348:
 2049 0d00 8091 0000 		lds r24,led_frame_bitmap+40
 2050 0d04 8923      		and r24,r25
 2051 0d06 8093 0000 		sts led_frame_bitmap+40,r24
 2052               	.LM349:
 2053 0d0a 8091 0000 		lds r24,led_frame_bitmap+48
 2054 0d0e 8923      		and r24,r25
 2055 0d10 8093 0000 		sts led_frame_bitmap+48,r24
 2056               	.LM350:
 2057 0d14 8091 0000 		lds r24,led_frame_bitmap+56
 2058 0d18 8923      		and r24,r25
 2059 0d1a 8093 0000 		sts led_frame_bitmap+56,r24
 2060               	.LM351:
 2061 0d1e 8091 0000 		lds r24,led_frame_bitmap+1
 2062 0d22 8223      		and r24,r18
 2063 0d24 01F0      		breq .L114
 2064               	.LM352:
 2065 0d26 322B      		or r19,r18
 2066 0d28 3093 0000 		sts led_frame_bitmap,r19
 2067               	.L114:
 2068               	.LM353:
 2069 0d2c 8091 0000 		lds r24,led_frame_bitmap+9
 2070 0d30 8223      		and r24,r18
 2071 0d32 01F0      		breq .L115
 2072               	.LM354:
 2073 0d34 8091 0000 		lds r24,led_frame_bitmap+8
 2074 0d38 822B      		or r24,r18
 2075 0d3a 8093 0000 		sts led_frame_bitmap+8,r24
 2076               	.L115:
 2077               	.LM355:
 2078 0d3e 8091 0000 		lds r24,led_frame_bitmap+17
 2079 0d42 8223      		and r24,r18
 2080 0d44 01F0      		breq .L116
 2081               	.LM356:
 2082 0d46 8091 0000 		lds r24,led_frame_bitmap+16
 2083 0d4a 822B      		or r24,r18
 2084 0d4c 8093 0000 		sts led_frame_bitmap+16,r24
 2085               	.L116:
 2086               	.LM357:
 2087 0d50 8091 0000 		lds r24,led_frame_bitmap+25
 2088 0d54 8223      		and r24,r18
 2089 0d56 01F0      		breq .L117
 2090               	.LM358:
 2091 0d58 8091 0000 		lds r24,led_frame_bitmap+24
 2092 0d5c 822B      		or r24,r18
 2093 0d5e 8093 0000 		sts led_frame_bitmap+24,r24
 2094               	.L117:
 2095               	.LM359:
 2096 0d62 8091 0000 		lds r24,led_frame_bitmap+33
 2097 0d66 8223      		and r24,r18
 2098 0d68 01F0      		breq .L118
 2099               	.LM360:
 2100 0d6a 8091 0000 		lds r24,led_frame_bitmap+32
 2101 0d6e 822B      		or r24,r18
 2102 0d70 8093 0000 		sts led_frame_bitmap+32,r24
 2103               	.L118:
 2104               	.LM361:
 2105 0d74 8091 0000 		lds r24,led_frame_bitmap+41
 2106 0d78 8223      		and r24,r18
 2107 0d7a 01F0      		breq .L119
 2108               	.LM362:
 2109 0d7c 8091 0000 		lds r24,led_frame_bitmap+40
 2110 0d80 822B      		or r24,r18
 2111 0d82 8093 0000 		sts led_frame_bitmap+40,r24
 2112               	.L119:
 2113               	.LM363:
 2114 0d86 8091 0000 		lds r24,led_frame_bitmap+49
 2115 0d8a 8223      		and r24,r18
 2116 0d8c 01F0      		breq .L120
 2117               	.LM364:
 2118 0d8e 8091 0000 		lds r24,led_frame_bitmap+48
 2119 0d92 822B      		or r24,r18
 2120 0d94 8093 0000 		sts led_frame_bitmap+48,r24
 2121               	.L120:
 2122               	.LM365:
 2123 0d98 8091 0000 		lds r24,led_frame_bitmap+57
 2124 0d9c 8223      		and r24,r18
 2125 0d9e 01F0      		breq .L121
 2126               	.LM366:
 2127 0da0 8091 0000 		lds r24,led_frame_bitmap+56
 2128 0da4 822B      		or r24,r18
 2129 0da6 8093 0000 		sts led_frame_bitmap+56,r24
 2130               	.L121:
 2131               	.LM367:
 2132 0daa 3091 0000 		lds r19,led_frame_bitmap+1
 2133 0dae 3923      		and r19,r25
 2134 0db0 3093 0000 		sts led_frame_bitmap+1,r19
 2135               	.LM368:
 2136 0db4 8091 0000 		lds r24,led_frame_bitmap+9
 2137 0db8 8923      		and r24,r25
 2138 0dba 8093 0000 		sts led_frame_bitmap+9,r24
 2139               	.LM369:
 2140 0dbe 8091 0000 		lds r24,led_frame_bitmap+17
 2141 0dc2 8923      		and r24,r25
 2142 0dc4 8093 0000 		sts led_frame_bitmap+17,r24
 2143               	.LM370:
 2144 0dc8 8091 0000 		lds r24,led_frame_bitmap+25
 2145 0dcc 8923      		and r24,r25
 2146 0dce 8093 0000 		sts led_frame_bitmap+25,r24
 2147               	.LM371:
 2148 0dd2 8091 0000 		lds r24,led_frame_bitmap+33
 2149 0dd6 8923      		and r24,r25
 2150 0dd8 8093 0000 		sts led_frame_bitmap+33,r24
 2151               	.LM372:
 2152 0ddc 8091 0000 		lds r24,led_frame_bitmap+41
 2153 0de0 8923      		and r24,r25
 2154 0de2 8093 0000 		sts led_frame_bitmap+41,r24
 2155               	.LM373:
 2156 0de6 8091 0000 		lds r24,led_frame_bitmap+49
 2157 0dea 8923      		and r24,r25
 2158 0dec 8093 0000 		sts led_frame_bitmap+49,r24
 2159               	.LM374:
 2160 0df0 8091 0000 		lds r24,led_frame_bitmap+57
 2161 0df4 8923      		and r24,r25
 2162 0df6 8093 0000 		sts led_frame_bitmap+57,r24
 2163               	.LM375:
 2164 0dfa 8091 0000 		lds r24,led_frame_bitmap+2
 2165 0dfe 8223      		and r24,r18
 2166 0e00 01F0      		breq .L122
 2167               	.LM376:
 2168 0e02 322B      		or r19,r18
 2169 0e04 3093 0000 		sts led_frame_bitmap+1,r19
 2170               	.L122:
 2171               	.LM377:
 2172 0e08 8091 0000 		lds r24,led_frame_bitmap+10
 2173 0e0c 8223      		and r24,r18
 2174 0e0e 01F0      		breq .L123
 2175               	.LM378:
 2176 0e10 8091 0000 		lds r24,led_frame_bitmap+9
 2177 0e14 822B      		or r24,r18
 2178 0e16 8093 0000 		sts led_frame_bitmap+9,r24
 2179               	.L123:
 2180               	.LM379:
 2181 0e1a 8091 0000 		lds r24,led_frame_bitmap+18
 2182 0e1e 8223      		and r24,r18
 2183 0e20 01F0      		breq .L124
 2184               	.LM380:
 2185 0e22 8091 0000 		lds r24,led_frame_bitmap+17
 2186 0e26 822B      		or r24,r18
 2187 0e28 8093 0000 		sts led_frame_bitmap+17,r24
 2188               	.L124:
 2189               	.LM381:
 2190 0e2c 8091 0000 		lds r24,led_frame_bitmap+26
 2191 0e30 8223      		and r24,r18
 2192 0e32 01F0      		breq .L125
 2193               	.LM382:
 2194 0e34 8091 0000 		lds r24,led_frame_bitmap+25
 2195 0e38 822B      		or r24,r18
 2196 0e3a 8093 0000 		sts led_frame_bitmap+25,r24
 2197               	.L125:
 2198               	.LM383:
 2199 0e3e 8091 0000 		lds r24,led_frame_bitmap+34
 2200 0e42 8223      		and r24,r18
 2201 0e44 01F0      		breq .L126
 2202               	.LM384:
 2203 0e46 8091 0000 		lds r24,led_frame_bitmap+33
 2204 0e4a 822B      		or r24,r18
 2205 0e4c 8093 0000 		sts led_frame_bitmap+33,r24
 2206               	.L126:
 2207               	.LM385:
 2208 0e50 8091 0000 		lds r24,led_frame_bitmap+42
 2209 0e54 8223      		and r24,r18
 2210 0e56 01F0      		breq .L127
 2211               	.LM386:
 2212 0e58 8091 0000 		lds r24,led_frame_bitmap+41
 2213 0e5c 822B      		or r24,r18
 2214 0e5e 8093 0000 		sts led_frame_bitmap+41,r24
 2215               	.L127:
 2216               	.LM387:
 2217 0e62 8091 0000 		lds r24,led_frame_bitmap+50
 2218 0e66 8223      		and r24,r18
 2219 0e68 01F0      		breq .L128
 2220               	.LM388:
 2221 0e6a 8091 0000 		lds r24,led_frame_bitmap+49
 2222 0e6e 822B      		or r24,r18
 2223 0e70 8093 0000 		sts led_frame_bitmap+49,r24
 2224               	.L128:
 2225               	.LM389:
 2226 0e74 8091 0000 		lds r24,led_frame_bitmap+58
 2227 0e78 8223      		and r24,r18
 2228 0e7a 01F0      		breq .L129
 2229               	.LM390:
 2230 0e7c 8091 0000 		lds r24,led_frame_bitmap+57
 2231 0e80 822B      		or r24,r18
 2232 0e82 8093 0000 		sts led_frame_bitmap+57,r24
 2233               	.L129:
 2234               	.LM391:
 2235 0e86 3091 0000 		lds r19,led_frame_bitmap+2
 2236 0e8a 3923      		and r19,r25
 2237 0e8c 3093 0000 		sts led_frame_bitmap+2,r19
 2238               	.LM392:
 2239 0e90 8091 0000 		lds r24,led_frame_bitmap+10
 2240 0e94 8923      		and r24,r25
 2241 0e96 8093 0000 		sts led_frame_bitmap+10,r24
 2242               	.LM393:
 2243 0e9a 8091 0000 		lds r24,led_frame_bitmap+18
 2244 0e9e 8923      		and r24,r25
 2245 0ea0 8093 0000 		sts led_frame_bitmap+18,r24
 2246               	.LM394:
 2247 0ea4 8091 0000 		lds r24,led_frame_bitmap+26
 2248 0ea8 8923      		and r24,r25
 2249 0eaa 8093 0000 		sts led_frame_bitmap+26,r24
 2250               	.LM395:
 2251 0eae 8091 0000 		lds r24,led_frame_bitmap+34
 2252 0eb2 8923      		and r24,r25
 2253 0eb4 8093 0000 		sts led_frame_bitmap+34,r24
 2254               	.LM396:
 2255 0eb8 8091 0000 		lds r24,led_frame_bitmap+42
 2256 0ebc 8923      		and r24,r25
 2257 0ebe 8093 0000 		sts led_frame_bitmap+42,r24
 2258               	.LM397:
 2259 0ec2 8091 0000 		lds r24,led_frame_bitmap+50
 2260 0ec6 8923      		and r24,r25
 2261 0ec8 8093 0000 		sts led_frame_bitmap+50,r24
 2262               	.LM398:
 2263 0ecc 8091 0000 		lds r24,led_frame_bitmap+58
 2264 0ed0 8923      		and r24,r25
 2265 0ed2 8093 0000 		sts led_frame_bitmap+58,r24
 2266               	.LM399:
 2267 0ed6 8091 0000 		lds r24,led_frame_bitmap+3
 2268 0eda 8223      		and r24,r18
 2269 0edc 01F0      		breq .L130
 2270               	.LM400:
 2271 0ede 322B      		or r19,r18
 2272 0ee0 3093 0000 		sts led_frame_bitmap+2,r19
 2273               	.L130:
 2274               	.LM401:
 2275 0ee4 8091 0000 		lds r24,led_frame_bitmap+11
 2276 0ee8 8223      		and r24,r18
 2277 0eea 01F0      		breq .L131
 2278               	.LM402:
 2279 0eec 8091 0000 		lds r24,led_frame_bitmap+10
 2280 0ef0 822B      		or r24,r18
 2281 0ef2 8093 0000 		sts led_frame_bitmap+10,r24
 2282               	.L131:
 2283               	.LM403:
 2284 0ef6 8091 0000 		lds r24,led_frame_bitmap+19
 2285 0efa 8223      		and r24,r18
 2286 0efc 01F0      		breq .L132
 2287               	.LM404:
 2288 0efe 8091 0000 		lds r24,led_frame_bitmap+18
 2289 0f02 822B      		or r24,r18
 2290 0f04 8093 0000 		sts led_frame_bitmap+18,r24
 2291               	.L132:
 2292               	.LM405:
 2293 0f08 8091 0000 		lds r24,led_frame_bitmap+27
 2294 0f0c 8223      		and r24,r18
 2295 0f0e 01F0      		breq .L133
 2296               	.LM406:
 2297 0f10 8091 0000 		lds r24,led_frame_bitmap+26
 2298 0f14 822B      		or r24,r18
 2299 0f16 8093 0000 		sts led_frame_bitmap+26,r24
 2300               	.L133:
 2301               	.LM407:
 2302 0f1a 8091 0000 		lds r24,led_frame_bitmap+35
 2303 0f1e 8223      		and r24,r18
 2304 0f20 01F0      		breq .L134
 2305               	.LM408:
 2306 0f22 8091 0000 		lds r24,led_frame_bitmap+34
 2307 0f26 822B      		or r24,r18
 2308 0f28 8093 0000 		sts led_frame_bitmap+34,r24
 2309               	.L134:
 2310               	.LM409:
 2311 0f2c 8091 0000 		lds r24,led_frame_bitmap+43
 2312 0f30 8223      		and r24,r18
 2313 0f32 01F0      		breq .L135
 2314               	.LM410:
 2315 0f34 8091 0000 		lds r24,led_frame_bitmap+42
 2316 0f38 822B      		or r24,r18
 2317 0f3a 8093 0000 		sts led_frame_bitmap+42,r24
 2318               	.L135:
 2319               	.LM411:
 2320 0f3e 8091 0000 		lds r24,led_frame_bitmap+51
 2321 0f42 8223      		and r24,r18
 2322 0f44 01F0      		breq .L136
 2323               	.LM412:
 2324 0f46 8091 0000 		lds r24,led_frame_bitmap+50
 2325 0f4a 822B      		or r24,r18
 2326 0f4c 8093 0000 		sts led_frame_bitmap+50,r24
 2327               	.L136:
 2328               	.LM413:
 2329 0f50 8091 0000 		lds r24,led_frame_bitmap+59
 2330 0f54 8223      		and r24,r18
 2331 0f56 01F0      		breq .L137
 2332               	.LM414:
 2333 0f58 8091 0000 		lds r24,led_frame_bitmap+58
 2334 0f5c 822B      		or r24,r18
 2335 0f5e 8093 0000 		sts led_frame_bitmap+58,r24
 2336               	.L137:
 2337               	.LM415:
 2338 0f62 3091 0000 		lds r19,led_frame_bitmap+3
 2339 0f66 3923      		and r19,r25
 2340 0f68 3093 0000 		sts led_frame_bitmap+3,r19
 2341               	.LM416:
 2342 0f6c 8091 0000 		lds r24,led_frame_bitmap+11
 2343 0f70 8923      		and r24,r25
 2344 0f72 8093 0000 		sts led_frame_bitmap+11,r24
 2345               	.LM417:
 2346 0f76 8091 0000 		lds r24,led_frame_bitmap+19
 2347 0f7a 8923      		and r24,r25
 2348 0f7c 8093 0000 		sts led_frame_bitmap+19,r24
 2349               	.LM418:
 2350 0f80 8091 0000 		lds r24,led_frame_bitmap+27
 2351 0f84 8923      		and r24,r25
 2352 0f86 8093 0000 		sts led_frame_bitmap+27,r24
 2353               	.LM419:
 2354 0f8a 8091 0000 		lds r24,led_frame_bitmap+35
 2355 0f8e 8923      		and r24,r25
 2356 0f90 8093 0000 		sts led_frame_bitmap+35,r24
 2357               	.LM420:
 2358 0f94 8091 0000 		lds r24,led_frame_bitmap+43
 2359 0f98 8923      		and r24,r25
 2360 0f9a 8093 0000 		sts led_frame_bitmap+43,r24
 2361               	.LM421:
 2362 0f9e 8091 0000 		lds r24,led_frame_bitmap+51
 2363 0fa2 8923      		and r24,r25
 2364 0fa4 8093 0000 		sts led_frame_bitmap+51,r24
 2365               	.LM422:
 2366 0fa8 8091 0000 		lds r24,led_frame_bitmap+59
 2367 0fac 8923      		and r24,r25
 2368 0fae 8093 0000 		sts led_frame_bitmap+59,r24
 2369               	.LM423:
 2370 0fb2 8091 0000 		lds r24,led_frame_bitmap+4
 2371 0fb6 8223      		and r24,r18
 2372 0fb8 01F0      		breq .L138
 2373               	.LM424:
 2374 0fba 322B      		or r19,r18
 2375 0fbc 3093 0000 		sts led_frame_bitmap+3,r19
 2376               	.L138:
 2377               	.LM425:
 2378 0fc0 8091 0000 		lds r24,led_frame_bitmap+12
 2379 0fc4 8223      		and r24,r18
 2380 0fc6 01F0      		breq .L139
 2381               	.LM426:
 2382 0fc8 8091 0000 		lds r24,led_frame_bitmap+11
 2383 0fcc 822B      		or r24,r18
 2384 0fce 8093 0000 		sts led_frame_bitmap+11,r24
 2385               	.L139:
 2386               	.LM427:
 2387 0fd2 8091 0000 		lds r24,led_frame_bitmap+20
 2388 0fd6 8223      		and r24,r18
 2389 0fd8 01F0      		breq .L140
 2390               	.LM428:
 2391 0fda 8091 0000 		lds r24,led_frame_bitmap+19
 2392 0fde 822B      		or r24,r18
 2393 0fe0 8093 0000 		sts led_frame_bitmap+19,r24
 2394               	.L140:
 2395               	.LM429:
 2396 0fe4 8091 0000 		lds r24,led_frame_bitmap+28
 2397 0fe8 8223      		and r24,r18
 2398 0fea 01F0      		breq .L141
 2399               	.LM430:
 2400 0fec 8091 0000 		lds r24,led_frame_bitmap+27
 2401 0ff0 822B      		or r24,r18
 2402 0ff2 8093 0000 		sts led_frame_bitmap+27,r24
 2403               	.L141:
 2404               	.LM431:
 2405 0ff6 8091 0000 		lds r24,led_frame_bitmap+36
 2406 0ffa 8223      		and r24,r18
 2407 0ffc 01F0      		breq .L142
 2408               	.LM432:
 2409 0ffe 8091 0000 		lds r24,led_frame_bitmap+35
 2410 1002 822B      		or r24,r18
 2411 1004 8093 0000 		sts led_frame_bitmap+35,r24
 2412               	.L142:
 2413               	.LM433:
 2414 1008 8091 0000 		lds r24,led_frame_bitmap+44
 2415 100c 8223      		and r24,r18
 2416 100e 01F0      		breq .L143
 2417               	.LM434:
 2418 1010 8091 0000 		lds r24,led_frame_bitmap+43
 2419 1014 822B      		or r24,r18
 2420 1016 8093 0000 		sts led_frame_bitmap+43,r24
 2421               	.L143:
 2422               	.LM435:
 2423 101a 8091 0000 		lds r24,led_frame_bitmap+52
 2424 101e 8223      		and r24,r18
 2425 1020 01F0      		breq .L144
 2426               	.LM436:
 2427 1022 8091 0000 		lds r24,led_frame_bitmap+51
 2428 1026 822B      		or r24,r18
 2429 1028 8093 0000 		sts led_frame_bitmap+51,r24
 2430               	.L144:
 2431               	.LM437:
 2432 102c 8091 0000 		lds r24,led_frame_bitmap+60
 2433 1030 8223      		and r24,r18
 2434 1032 01F0      		breq .L145
 2435               	.LM438:
 2436 1034 8091 0000 		lds r24,led_frame_bitmap+59
 2437 1038 822B      		or r24,r18
 2438 103a 8093 0000 		sts led_frame_bitmap+59,r24
 2439               	.L145:
 2440               	.LM439:
 2441 103e 3091 0000 		lds r19,led_frame_bitmap+4
 2442 1042 3923      		and r19,r25
 2443 1044 3093 0000 		sts led_frame_bitmap+4,r19
 2444               	.LM440:
 2445 1048 8091 0000 		lds r24,led_frame_bitmap+12
 2446 104c 8923      		and r24,r25
 2447 104e 8093 0000 		sts led_frame_bitmap+12,r24
 2448               	.LM441:
 2449 1052 8091 0000 		lds r24,led_frame_bitmap+20
 2450 1056 8923      		and r24,r25
 2451 1058 8093 0000 		sts led_frame_bitmap+20,r24
 2452               	.LM442:
 2453 105c 8091 0000 		lds r24,led_frame_bitmap+28
 2454 1060 8923      		and r24,r25
 2455 1062 8093 0000 		sts led_frame_bitmap+28,r24
 2456               	.LM443:
 2457 1066 8091 0000 		lds r24,led_frame_bitmap+36
 2458 106a 8923      		and r24,r25
 2459 106c 8093 0000 		sts led_frame_bitmap+36,r24
 2460               	.LM444:
 2461 1070 8091 0000 		lds r24,led_frame_bitmap+44
 2462 1074 8923      		and r24,r25
 2463 1076 8093 0000 		sts led_frame_bitmap+44,r24
 2464               	.LM445:
 2465 107a 8091 0000 		lds r24,led_frame_bitmap+52
 2466 107e 8923      		and r24,r25
 2467 1080 8093 0000 		sts led_frame_bitmap+52,r24
 2468               	.LM446:
 2469 1084 8091 0000 		lds r24,led_frame_bitmap+60
 2470 1088 8923      		and r24,r25
 2471 108a 8093 0000 		sts led_frame_bitmap+60,r24
 2472               	.LM447:
 2473 108e 8091 0000 		lds r24,led_frame_bitmap+5
 2474 1092 8223      		and r24,r18
 2475 1094 01F0      		breq .L146
 2476               	.LM448:
 2477 1096 322B      		or r19,r18
 2478 1098 3093 0000 		sts led_frame_bitmap+4,r19
 2479               	.L146:
 2480               	.LM449:
 2481 109c 8091 0000 		lds r24,led_frame_bitmap+13
 2482 10a0 8223      		and r24,r18
 2483 10a2 01F0      		breq .L147
 2484               	.LM450:
 2485 10a4 8091 0000 		lds r24,led_frame_bitmap+12
 2486 10a8 822B      		or r24,r18
 2487 10aa 8093 0000 		sts led_frame_bitmap+12,r24
 2488               	.L147:
 2489               	.LM451:
 2490 10ae 8091 0000 		lds r24,led_frame_bitmap+21
 2491 10b2 8223      		and r24,r18
 2492 10b4 01F0      		breq .L148
 2493               	.LM452:
 2494 10b6 8091 0000 		lds r24,led_frame_bitmap+20
 2495 10ba 822B      		or r24,r18
 2496 10bc 8093 0000 		sts led_frame_bitmap+20,r24
 2497               	.L148:
 2498               	.LM453:
 2499 10c0 8091 0000 		lds r24,led_frame_bitmap+29
 2500 10c4 8223      		and r24,r18
 2501 10c6 01F0      		breq .L149
 2502               	.LM454:
 2503 10c8 8091 0000 		lds r24,led_frame_bitmap+28
 2504 10cc 822B      		or r24,r18
 2505 10ce 8093 0000 		sts led_frame_bitmap+28,r24
 2506               	.L149:
 2507               	.LM455:
 2508 10d2 8091 0000 		lds r24,led_frame_bitmap+37
 2509 10d6 8223      		and r24,r18
 2510 10d8 01F0      		breq .L150
 2511               	.LM456:
 2512 10da 8091 0000 		lds r24,led_frame_bitmap+36
 2513 10de 822B      		or r24,r18
 2514 10e0 8093 0000 		sts led_frame_bitmap+36,r24
 2515               	.L150:
 2516               	.LM457:
 2517 10e4 8091 0000 		lds r24,led_frame_bitmap+45
 2518 10e8 8223      		and r24,r18
 2519 10ea 01F0      		breq .L151
 2520               	.LM458:
 2521 10ec 8091 0000 		lds r24,led_frame_bitmap+44
 2522 10f0 822B      		or r24,r18
 2523 10f2 8093 0000 		sts led_frame_bitmap+44,r24
 2524               	.L151:
 2525               	.LM459:
 2526 10f6 8091 0000 		lds r24,led_frame_bitmap+53
 2527 10fa 8223      		and r24,r18
 2528 10fc 01F0      		breq .L152
 2529               	.LM460:
 2530 10fe 8091 0000 		lds r24,led_frame_bitmap+52
 2531 1102 822B      		or r24,r18
 2532 1104 8093 0000 		sts led_frame_bitmap+52,r24
 2533               	.L152:
 2534               	.LM461:
 2535 1108 8091 0000 		lds r24,led_frame_bitmap+61
 2536 110c 8223      		and r24,r18
 2537 110e 01F0      		breq .L153
 2538               	.LM462:
 2539 1110 8091 0000 		lds r24,led_frame_bitmap+60
 2540 1114 822B      		or r24,r18
 2541 1116 8093 0000 		sts led_frame_bitmap+60,r24
 2542               	.L153:
 2543               	.LM463:
 2544 111a 3091 0000 		lds r19,led_frame_bitmap+5
 2545 111e 3923      		and r19,r25
 2546 1120 3093 0000 		sts led_frame_bitmap+5,r19
 2547               	.LM464:
 2548 1124 8091 0000 		lds r24,led_frame_bitmap+13
 2549 1128 8923      		and r24,r25
 2550 112a 8093 0000 		sts led_frame_bitmap+13,r24
 2551               	.LM465:
 2552 112e 8091 0000 		lds r24,led_frame_bitmap+21
 2553 1132 8923      		and r24,r25
 2554 1134 8093 0000 		sts led_frame_bitmap+21,r24
 2555               	.LM466:
 2556 1138 8091 0000 		lds r24,led_frame_bitmap+29
 2557 113c 8923      		and r24,r25
 2558 113e 8093 0000 		sts led_frame_bitmap+29,r24
 2559               	.LM467:
 2560 1142 8091 0000 		lds r24,led_frame_bitmap+37
 2561 1146 8923      		and r24,r25
 2562 1148 8093 0000 		sts led_frame_bitmap+37,r24
 2563               	.LM468:
 2564 114c 8091 0000 		lds r24,led_frame_bitmap+45
 2565 1150 8923      		and r24,r25
 2566 1152 8093 0000 		sts led_frame_bitmap+45,r24
 2567               	.LM469:
 2568 1156 8091 0000 		lds r24,led_frame_bitmap+53
 2569 115a 8923      		and r24,r25
 2570 115c 8093 0000 		sts led_frame_bitmap+53,r24
 2571               	.LM470:
 2572 1160 8091 0000 		lds r24,led_frame_bitmap+61
 2573 1164 8923      		and r24,r25
 2574 1166 8093 0000 		sts led_frame_bitmap+61,r24
 2575               	.LM471:
 2576 116a 8091 0000 		lds r24,led_frame_bitmap+6
 2577 116e 8223      		and r24,r18
 2578 1170 01F0      		breq .L154
 2579               	.LM472:
 2580 1172 322B      		or r19,r18
 2581 1174 3093 0000 		sts led_frame_bitmap+5,r19
 2582               	.L154:
 2583               	.LM473:
 2584 1178 8091 0000 		lds r24,led_frame_bitmap+14
 2585 117c 8223      		and r24,r18
 2586 117e 01F0      		breq .L155
 2587               	.LM474:
 2588 1180 8091 0000 		lds r24,led_frame_bitmap+13
 2589 1184 822B      		or r24,r18
 2590 1186 8093 0000 		sts led_frame_bitmap+13,r24
 2591               	.L155:
 2592               	.LM475:
 2593 118a 8091 0000 		lds r24,led_frame_bitmap+22
 2594 118e 8223      		and r24,r18
 2595 1190 01F0      		breq .L156
 2596               	.LM476:
 2597 1192 8091 0000 		lds r24,led_frame_bitmap+21
 2598 1196 822B      		or r24,r18
 2599 1198 8093 0000 		sts led_frame_bitmap+21,r24
 2600               	.L156:
 2601               	.LM477:
 2602 119c 8091 0000 		lds r24,led_frame_bitmap+30
 2603 11a0 8223      		and r24,r18
 2604 11a2 01F0      		breq .L157
 2605               	.LM478:
 2606 11a4 8091 0000 		lds r24,led_frame_bitmap+29
 2607 11a8 822B      		or r24,r18
 2608 11aa 8093 0000 		sts led_frame_bitmap+29,r24
 2609               	.L157:
 2610               	.LM479:
 2611 11ae 8091 0000 		lds r24,led_frame_bitmap+38
 2612 11b2 8223      		and r24,r18
 2613 11b4 01F0      		breq .L158
 2614               	.LM480:
 2615 11b6 8091 0000 		lds r24,led_frame_bitmap+37
 2616 11ba 822B      		or r24,r18
 2617 11bc 8093 0000 		sts led_frame_bitmap+37,r24
 2618               	.L158:
 2619               	.LM481:
 2620 11c0 8091 0000 		lds r24,led_frame_bitmap+46
 2621 11c4 8223      		and r24,r18
 2622 11c6 01F0      		breq .L159
 2623               	.LM482:
 2624 11c8 8091 0000 		lds r24,led_frame_bitmap+45
 2625 11cc 822B      		or r24,r18
 2626 11ce 8093 0000 		sts led_frame_bitmap+45,r24
 2627               	.L159:
 2628               	.LM483:
 2629 11d2 8091 0000 		lds r24,led_frame_bitmap+54
 2630 11d6 8223      		and r24,r18
 2631 11d8 01F0      		breq .L160
 2632               	.LM484:
 2633 11da 8091 0000 		lds r24,led_frame_bitmap+53
 2634 11de 822B      		or r24,r18
 2635 11e0 8093 0000 		sts led_frame_bitmap+53,r24
 2636               	.L160:
 2637               	.LM485:
 2638 11e4 8091 0000 		lds r24,led_frame_bitmap+62
 2639 11e8 8223      		and r24,r18
 2640 11ea 01F0      		breq .L161
 2641               	.LM486:
 2642 11ec 8091 0000 		lds r24,led_frame_bitmap+61
 2643 11f0 822B      		or r24,r18
 2644 11f2 8093 0000 		sts led_frame_bitmap+61,r24
 2645               	.L161:
 2646               	.LM487:
 2647 11f6 3091 0000 		lds r19,led_frame_bitmap+6
 2648 11fa 3923      		and r19,r25
 2649 11fc 3093 0000 		sts led_frame_bitmap+6,r19
 2650               	.LM488:
 2651 1200 8091 0000 		lds r24,led_frame_bitmap+14
 2652 1204 8923      		and r24,r25
 2653 1206 8093 0000 		sts led_frame_bitmap+14,r24
 2654               	.LM489:
 2655 120a 8091 0000 		lds r24,led_frame_bitmap+22
 2656 120e 8923      		and r24,r25
 2657 1210 8093 0000 		sts led_frame_bitmap+22,r24
 2658               	.LM490:
 2659 1214 8091 0000 		lds r24,led_frame_bitmap+30
 2660 1218 8923      		and r24,r25
