   1               		.file	"pattern.c"
   2               	__SREG__ = 0x3f
 1729 0a4a 9093 0000 		sts (time)+1,r25
 1730 0a4e 8093 0000 		sts time,r24
 1731               	.LM265:
 1732 0a52 8E01      		movw r16,r28
 1733 0a54 0F5F      		subi r16,lo8(-(1))
 1734 0a56 1F4F      		sbci r17,hi8(-(1))
 1735 0a58 C801      		movw r24,r16
 1736 0a5a 0E94 0000 		call firework_init
 1737 0a5e CE01      		movw r24,r28
 1738 0a60 815B      		subi r24,lo8(-(591))
 1739 0a62 9D4F      		sbci r25,hi8(-(591))
 1740 0a64 0E94 0000 		call firework_init
 1741 0a68 90E0      		ldi r25,lo8(0)
 1742               	.LVL90:
 1743               	.LM266:
 1744 0a6a 1801      		movw r2,r16
 1745               	.LM267:
 1746 0a6c 32E0      		ldi r19,lo8(2)
 1747 0a6e 432E      		mov r4,r19
 1748 0a70 00C0      		rjmp .L157
 1749               	.LVL91:
 1750               	.L171:
 1751               	.LM268:
 1752 0a72 0E94 0000 		call led_blank
 1753               	.LVL92:
 1754 0a76 5101      		movw r10,r2
 1755 0a78 11E0      		ldi r17,lo8(1)
 1756 0a7a 6624      		clr r6
 1757 0a7c 7724      		clr r7
 1758               	.L169:
 1759               	.LM269:
 1760 0a7e F501      		movw r30,r10
 1761 0a80 8081      		ld r24,Z
 1762 0a82 8823      		tst r24
 1763 0a84 01F0      		breq .+2
 1764 0a86 00C0      		rjmp .L158
 1765               	.LM270:
 1766 0a88 2EE4      		ldi r18,lo8(590)
 1767 0a8a 32E0      		ldi r19,hi8(590)
 1768 0a8c 629E      		mul r6,r18
 1769 0a8e 8001      		movw r16,r0
 1770 0a90 639E      		mul r6,r19
 1771 0a92 100D      		add r17,r0
 1772 0a94 729E      		mul r7,r18
 1773 0a96 100D      		add r17,r0
 1774 0a98 1124      		clr r1
 1775 0a9a 0F5F      		subi r16,lo8(-(1))
 1776 0a9c 1F4F      		sbci r17,hi8(-(1))
 1777 0a9e 4101      		movw r8,r2
 1778 0aa0 800E      		add r8,r16
 1779 0aa2 911E      		adc r9,r17
 1780 0aa4 0150      		subi r16,lo8(-(-1))
 1781 0aa6 1040      		sbci r17,hi8(-(-1))
 1782 0aa8 C401      		movw r24,r8
 1783 0aaa 0E94 0000 		call physical_process
 1784               	.LM271:
 1785 0aae F501      		movw r30,r10
 1786 0ab0 8389      		ldd r24,Z+19
 1787 0ab2 8823      		tst r24
 1788 0ab4 01F4      		brne .+2
 1789 0ab6 00C0      		rjmp .L178
 1790               	.L159:
 1791               	.LM272:
 1792 0ab8 F501      		movw r30,r10
 1793 0aba 8185      		ldd r24,Z+9
 1794 0abc 9285      		ldd r25,Z+10
 1795 0abe 1816      		cp __zero_reg__,r24
 1796 0ac0 1906      		cpc __zero_reg__,r25
 1797 0ac2 04F0      		brlt .+2
 1798 0ac4 00C0      		rjmp .L161
 1799 0ac6 2AE1      		ldi r18,lo8(26)
 1800 0ac8 E22E      		mov r14,r18
 1801 0aca F12C      		mov r15,__zero_reg__
 1802 0acc E00E      		add r14,r16
 1803 0ace F11E      		adc r15,r17
 1804 0ad0 E20C      		add r14,r2
 1805 0ad2 F31C      		adc r15,r3
 1806 0ad4 CC24      		clr r12
 1807 0ad6 DD24      		clr r13
 1808               	.L163:
 1809               	.LM273:
 1810 0ad8 23E1      		ldi r18,lo8(19)
 1811 0ada 30E0      		ldi r19,hi8(19)
 1812 0adc C29E      		mul r12,r18
 1813 0ade F001      		movw r30,r0
 1814 0ae0 C39E      		mul r12,r19
 1815 0ae2 F00D      		add r31,r0
 1816 0ae4 D29E      		mul r13,r18
 1817 0ae6 F00D      		add r31,r0
 1818 0ae8 1124      		clr r1
 1819 0aea E00F      		add r30,r16
 1820 0aec F11F      		adc r31,r17
 1821 0aee 7496      		adiw r30,20
 1822 0af0 E20D      		add r30,r2
 1823 0af2 F31D      		adc r31,r3
 1824 0af4 D401      		movw r26,r8
 1825 0af6 83E1      		ldi r24,lo8(19)
 1826               	.L162:
 1827 0af8 0D90      		ld r0,X+
 1828 0afa 0192      		st Z+,r0
 1829 0afc 8150      		subi r24,lo8(-(-1))
 1830 0afe 01F4      		brne .L162
 1831               	.LM274:
 1832 0b00 0E94 0000 		call rand
 1833 0b04 9370      		andi r25,hi8(1023)
 1834 0b06 8050      		subi r24,lo8(-(-512))
 1835 0b08 9240      		sbci r25,hi8(-(-512))
 1836 0b0a F701      		movw r30,r14
 1837 0b0c 9183      		std Z+1,r25
 1838 0b0e 8083      		st Z,r24
 1839               	.LM275:
 1840 0b10 0E94 0000 		call rand
 1841 0b14 9370      		andi r25,hi8(1023)
 1842 0b16 8050      		subi r24,lo8(-(-512))
 1843 0b18 9240      		sbci r25,hi8(-(-512))
 1844 0b1a F701      		movw r30,r14
 1845 0b1c 9583      		std Z+5,r25
 1846 0b1e 8483      		std Z+4,r24
 1847               	.LM276:
 1848 0b20 0E94 0000 		call rand
 1849 0b24 9370      		andi r25,hi8(1023)
 1850 0b26 885E      		subi r24,lo8(-(-1000))
 1851 0b28 9340      		sbci r25,hi8(-(-1000))
 1852 0b2a F701      		movw r30,r14
 1853 0b2c 9383      		std Z+3,r25
 1854 0b2e 8283      		std Z+2,r24
 1855 0b30 0894      		sec
 1856 0b32 C11C      		adc r12,__zero_reg__
 1857 0b34 D11C      		adc r13,__zero_reg__
 1858 0b36 23E1      		ldi r18,lo8(19)
 1859 0b38 30E0      		ldi r19,hi8(19)
 1860 0b3a E20E      		add r14,r18
 1861 0b3c F31E      		adc r15,r19
 1862               	.LM277:
 1863 0b3e 3EE1      		ldi r19,lo8(30)
 1864 0b40 C316      		cp r12,r19
 1865 0b42 D104      		cpc r13,__zero_reg__
 1866 0b44 01F4      		brne .L163
 1867               	.LM278:
 1868 0b46 21E0      		ldi r18,lo8(1)
 1869 0b48 F501      		movw r30,r10
 1870 0b4a 2083      		st Z,r18
 1871               	.LM279:
 1872 0b4c 138A      		std Z+19,__zero_reg__
 1873 0b4e 00C0      		rjmp .L177
 1874               	.L161:
 1875               	.LM280:
 1876 0b50 C401      		movw r24,r8
 1877 0b52 61E0      		ldi r22,lo8(1)
 1878 0b54 0E94 0000 		call physical_plot
 1879 0b58 00C0      		rjmp .L177
 1880               	.L158:
 1881               	.LM281:
 1882 0b5a 8130      		cpi r24,lo8(1)
 1883 0b5c 01F4      		brne .L164
 1884 0b5e EEE4      		ldi r30,lo8(590)
 1885 0b60 F2E0      		ldi r31,hi8(590)
 1886 0b62 6E9E      		mul r6,r30
 1887 0b64 C001      		movw r24,r0
 1888 0b66 6F9E      		mul r6,r31
 1889 0b68 900D      		add r25,r0
 1890 0b6a 7E9E      		mul r7,r30
 1891 0b6c 900D      		add r25,r0
 1892 0b6e 1124      		clr r1
 1893 0b70 8696      		adiw r24,38
 1894 0b72 6101      		movw r12,r2
 1895 0b74 C80E      		add r12,r24
 1896 0b76 D91E      		adc r13,r25
 1897 0b78 8697      		sbiw r24,38
 1898 0b7a 5524      		clr r5
 1899 0b7c 5394      		inc r5
 1900 0b7e EE24      		clr r14
 1901 0b80 FF24      		clr r15
 1902               	.LM282:
 1903 0b82 4C01      		movw r8,r24
 1904               	.L166:
 1905 0b84 23E1      		ldi r18,lo8(19)
 1906 0b86 30E0      		ldi r19,hi8(19)
 1907 0b88 E29E      		mul r14,r18
 1908 0b8a 8001      		movw r16,r0
 1909 0b8c E39E      		mul r14,r19
 1910 0b8e 100D      		add r17,r0
 1911 0b90 F29E      		mul r15,r18
 1912 0b92 100D      		add r17,r0
 1913 0b94 1124      		clr r1
 1914 0b96 080D      		add r16,r8
 1915 0b98 191D      		adc r17,r9
 1916 0b9a 0C5E      		subi r16,lo8(-(20))
 1917 0b9c 1F4F      		sbci r17,hi8(-(20))
 1918 0b9e 020D      		add r16,r2
 1919 0ba0 131D      		adc r17,r3
 1920 0ba2 C801      		movw r24,r16
 1921 0ba4 0E94 0000 		call physical_process
 1922               	.LM283:
 1923 0ba8 F601      		movw r30,r12
 1924 0baa 8081      		ld r24,Z
 1925 0bac 8823      		tst r24
 1926 0bae 01F0      		breq .L165
 1927               	.LM284:
 1928 0bb0 C801      		movw r24,r16
 1929 0bb2 61E0      		ldi r22,lo8(1)
 1930 0bb4 0E94 0000 		call physical_plot
 1931 0bb8 5524      		clr r5
 1932               	.L165:
 1933 0bba 0894      		sec
 1934 0bbc E11C      		adc r14,__zero_reg__
 1935 0bbe F11C      		adc r15,__zero_reg__
 1936 0bc0 23E1      		ldi r18,lo8(19)
 1937 0bc2 30E0      		ldi r19,hi8(19)
 1938 0bc4 C20E      		add r12,r18
 1939 0bc6 D31E      		adc r13,r19
 1940               	.LM285:
 1941 0bc8 3EE1      		ldi r19,lo8(30)
 1942 0bca E316      		cp r14,r19
 1943 0bcc F104      		cpc r15,__zero_reg__
 1944 0bce 01F4      		brne .L166
 1945               	.LM286:
 1946 0bd0 5520      		tst r5
 1947 0bd2 01F0      		breq .L177
 1948               	.L167:
 1949               	.LM287:
 1950 0bd4 F501      		movw r30,r10
 1951               	.L178:
 1952 0bd6 4082      		st Z,r4
 1953 0bd8 00C0      		rjmp .L177
 1954               	.L164:
 1955               	.LM288:
 1956 0bda 8230      		cpi r24,lo8(2)
 1957 0bdc 01F4      		brne .L160
 1958 0bde 8091 0000 		lds r24,duration
 1959 0be2 9091 0000 		lds r25,(duration)+1
 1960 0be6 892B      		or r24,r25
 1961 0be8 01F0      		breq .L168
 1962 0bea 8091 0000 		lds r24,time
 1963 0bee 9091 0000 		lds r25,(time)+1
 1964 0bf2 892B      		or r24,r25
 1965 0bf4 01F0      		breq .L160
 1966               	.L168:
 1967               	.LM289:
 1968 0bf6 C501      		movw r24,r10
 1969 0bf8 0E94 0000 		call firework_init
 1970               	.L177:
 1971 0bfc 10E0      		ldi r17,lo8(0)
 1972               	.L160:
 1973 0bfe 0894      		sec
 1974 0c00 611C      		adc r6,__zero_reg__
 1975 0c02 711C      		adc r7,__zero_reg__
 1976 0c04 2EE4      		ldi r18,lo8(590)
 1977 0c06 32E0      		ldi r19,hi8(590)
 1978 0c08 A20E      		add r10,r18
 1979 0c0a B31E      		adc r11,r19
 1980               	.LM290:
 1981 0c0c 32E0      		ldi r19,lo8(2)
 1982 0c0e 6316      		cp r6,r19
 1983 0c10 7104      		cpc r7,__zero_reg__
 1984 0c12 01F0      		breq .+2
 1985 0c14 00C0      		rjmp .L169
 1986               	.LM291:
 1987 0c16 81E0      		ldi r24,lo8(1)
 1988 0c18 90E0      		ldi r25,hi8(1)
 1989 0c1a 0E94 0000 		call led_waitframe
 1990 0c1e 912F      		mov r25,r17
 1991               	.LVL93:
 1992               	.L157:
 1993               	.LM292:
 1994 0c20 8091 0000 		lds r24,fallout
 1995 0c24 8823      		tst r24
 1996 0c26 01F4      		brne .L172
 1997 0c28 9923      		tst r25
 1998 0c2a 01F4      		brne .+2
 1999 0c2c 00C0      		rjmp .L171
 2000               	.L172:
 2001               	/* epilogue start */
 2002               	.LM293:
 2003 0c2e C456      		subi r28,lo8(-(1180))
 2004 0c30 DB4F      		sbci r29,hi8(-(1180))
 2005 0c32 0FB6      		in __tmp_reg__,__SREG__
 2006 0c34 F894      		cli
 2007 0c36 DEBF      		out __SP_H__,r29
 2008 0c38 0FBE      		out __SREG__,__tmp_reg__
 2009 0c3a CDBF      		out __SP_L__,r28
 2010 0c3c CF91      		pop r28
 2011 0c3e DF91      		pop r29
 2012 0c40 1F91      		pop r17
 2013 0c42 0F91      		pop r16
 2014 0c44 FF90      		pop r15
 2015 0c46 EF90      		pop r14
 2016 0c48 DF90      		pop r13
 2017 0c4a CF90      		pop r12
 2018 0c4c BF90      		pop r11
 2019 0c4e AF90      		pop r10
 2020 0c50 9F90      		pop r9
 2021 0c52 8F90      		pop r8
 2022 0c54 7F90      		pop r7
 2023 0c56 6F90      		pop r6
 2024 0c58 5F90      		pop r5
 2025               	.LVL94:
 2026 0c5a 4F90      		pop r4
 2027 0c5c 3F90      		pop r3
 2028 0c5e 2F90      		pop r2
 2029 0c60 0895      		ret
 2030               	.LFE33:
 2032               	.global	pattern_fountain
 2034               	pattern_fountain:
 2035               	.LFB26:
 2036               	.LM294:
 2037 0c62 2F92      		push r2
 2038 0c64 3F92      		push r3
 2039 0c66 4F92      		push r4
 2040 0c68 5F92      		push r5
 2041 0c6a 6F92      		push r6
 2042 0c6c 7F92      		push r7
 2043 0c6e 8F92      		push r8
 2044 0c70 9F92      		push r9
 2045 0c72 AF92      		push r10
 2046 0c74 BF92      		push r11
 2047 0c76 CF92      		push r12
 2048 0c78 DF92      		push r13
 2049 0c7a EF92      		push r14
 2050 0c7c FF92      		push r15
 2051 0c7e 0F93      		push r16
 2052 0c80 1F93      		push r17
 2053 0c82 DF93      		push r29
 2054 0c84 CF93      		push r28
 2055 0c86 CDB7      		in r28,__SP_L__
 2056 0c88 DEB7      		in r29,__SP_H__
 2057 0c8a C859      		subi r28,lo8(-(-152))
 2058 0c8c D040      		sbci r29,hi8(-(-152))
 2059 0c8e 0FB6      		in __tmp_reg__,__SREG__
 2060 0c90 F894      		cli
 2061 0c92 DEBF      		out __SP_H__,r29
 2062 0c94 0FBE      		out __SREG__,__tmp_reg__
 2063 0c96 CDBF      		out __SP_L__,r28
 2064               	/* prologue: function */
 2065               	/* frame size = 152 */
 2066               	.LM295:
 2067 0c98 1092 0000 		sts fallout,__zero_reg__
 2068               	.LM296:
 2069 0c9c 8091 0000 		lds r24,duration
 2070 0ca0 9091 0000 		lds r25,(duration)+1
 2071 0ca4 9093 0000 		sts (time)+1,r25
 2072 0ca8 8093 0000 		sts time,r24
 2073               	.LM297:
 2074 0cac 82E3      		ldi r24,lo8(50)
 2075 0cae 90E0      		ldi r25,hi8(50)
 2076 0cb0 0E94 0000 		call led_framerate
 2077               	.LM298:
 2078 0cb4 0E94 0000 		call led_blank
 2079               	.LM299:
 2080 0cb8 8FEF      		ldi r24,lo8(-1)
 2081 0cba 0E94 0000 		call led_plane_intensity_all
 2082 0cbe FE01      		movw r30,r28
 2083 0cc0 7396      		adiw r30,19
 2084               	.LM300:
 2085 0cc2 CE01      		movw r24,r28
 2086 0cc4 8555      		subi r24,lo8(-(171))
 2087 0cc6 9F4F      		sbci r25,hi8(-(171))
 2088               	.L180:
 2089               	.LM301:
 2090 0cc8 1082      		st Z,__zero_reg__
 2091 0cca 7396      		adiw r30,19
 2092               	.LM302:
 2093 0ccc E817      		cp r30,r24
 2094 0cce F907      		cpc r31,r25
 2095 0cd0 01F4      		brne .L180
 2096 0cd2 EE24      		clr r14
 2097               	.LVL95:
 2098 0cd4 90E0      		ldi r25,lo8(0)
 2099               	.LVL96:
 2100 0cd6 CC24      		clr r12
 2101 0cd8 DD24      		clr r13
 2102               	.LVL97:
 2103               	.LM303:
 2104 0cda A12C      		mov r10,__zero_reg__
 2105 0cdc E8E7      		ldi r30,hi8(30720)
 2106 0cde BE2E      		mov r11,r30
 2107               	.LM304:
 2108 0ce0 74E5      		ldi r23,lo8(-3500)
 2109 0ce2 272E      		mov r2,r23
 2110 0ce4 72EF      		ldi r23,hi8(-3500)
 2111 0ce6 372E      		mov r3,r23
 2112               	.LM305:
 2113 0ce8 61E0      		ldi r22,lo8(-1023)
 2114 0cea 662E      		mov r6,r22
 2115 0cec 6CEF      		ldi r22,hi8(-1023)
 2116 0cee 762E      		mov r7,r22
 2117               	.LM306:
 2118 0cf0 812C      		mov r8,__zero_reg__
 2119 0cf2 58E0      		ldi r21,hi8(2048)
 2120 0cf4 952E      		mov r9,r21
 2121               	.LM307:
 2122 0cf6 49E9      		ldi r20,lo8(153)
 2123 0cf8 442E      		mov r4,r20
 2124 0cfa 512C      		mov r5,__zero_reg__
 2125 0cfc 4C0E      		add r4,r28
 2126 0cfe 5D1E      		adc r5,r29
 2127 0d00 00C0      		rjmp .L181
 2128               	.LVL98:
 2129               	.L193:
 2130               	.LM308:
 2131 0d02 0E94 0000 		call led_blank
 2132               	.LVL99:
 2133 0d06 8E01      		movw r16,r28
 2134 0d08 0F5F      		subi r16,lo8(-(1))
 2135 0d0a 1F4F      		sbci r17,hi8(-(1))
 2136 0d0c FF24      		clr r15
 2137 0d0e F394      		inc r15
 2138               	.L190:
 2139               	.LM309:
 2140 0d10 F801      		movw r30,r16
 2141 0d12 8289      		ldd r24,Z+18
 2142 0d14 8823      		tst r24
 2143 0d16 01F0      		breq .+2
 2144 0d18 00C0      		rjmp .L182
 2145               	.LM310:
 2146 0d1a 8091 0000 		lds r24,duration
 2147 0d1e 9091 0000 		lds r25,(duration)+1
 2148 0d22 892B      		or r24,r25
 2149 0d24 01F0      		breq .L183
 2150 0d26 8091 0000 		lds r24,time
 2151 0d2a 9091 0000 		lds r25,(time)+1
 2152 0d2e 892B      		or r24,r25
 2153 0d30 01F4      		brne .+2
 2154 0d32 00C0      		rjmp .L184
 2155               	.L183:
 2156               	.LM311:
 2157 0d34 F1E0      		ldi r31,lo8(1)
 2158 0d36 EF16      		cp r14,r31
 2159 0d38 01F0      		breq .L187
 2160 0d3a EF16      		cp r14,r31
 2161 0d3c 00F0      		brlo .L186
 2162 0d3e 22E0      		ldi r18,lo8(2)
 2163 0d40 E216      		cp r14,r18
 2164 0d42 01F0      		breq .L188
 2165 0d44 33E0      		ldi r19,lo8(3)
 2166 0d46 E316      		cp r14,r19
 2167 0d48 01F0      		breq .+2
 2168 0d4a 00C0      		rjmp .L185
 2169 0d4c 00C0      		rjmp .L201
 2170               	.L186:
 2171               	.LM312:
 2172 0d4e F801      		movw r30,r16
 2173 0d50 9182      		std Z+1,r9
 2174 0d52 8082      		st Z,r8
 2175               	.LM313:
 2176 0d54 B582      		std Z+5,r11
 2177 0d56 A482      		std Z+4,r10
 2178               	.LM314:
 2179 0d58 0E94 0000 		call rand
 2180 0d5c 9170      		andi r25,hi8(511)
 2181 0d5e 8150      		subi r24,lo8(-(1023))
 2182 0d60 9C4F      		sbci r25,hi8(-(1023))
 2183 0d62 00C0      		rjmp .L199
 2184               	.L187:
 2185               	.LM315:
 2186 0d64 F801      		movw r30,r16
 2187 0d66 B182      		std Z+1,r11
 2188 0d68 A082      		st Z,r10
 2189               	.LM316:
 2190 0d6a B582      		std Z+5,r11
 2191 0d6c A482      		std Z+4,r10
 2192               	.LM317:
 2193 0d6e 0E94 0000 		call rand
 2194 0d72 9170      		andi r25,hi8(511)
 2195 0d74 9301      		movw r18,r6
 2196 0d76 281B      		sub r18,r24
 2197 0d78 390B      		sbc r19,r25
 2198 0d7a C901      		movw r24,r18
 2199               	.L199:
 2200 0d7c F801      		movw r30,r16
 2201 0d7e 9783      		std Z+7,r25
 2202 0d80 8683      		std Z+6,r24
 2203               	.LM318:
 2204 0d82 0E94 0000 		call rand
 2205 0d86 9170      		andi r25,hi8(511)
 2206 0d88 9301      		movw r18,r6
 2207 0d8a 281B      		sub r18,r24
 2208 0d8c 390B      		sbc r19,r25
 2209 0d8e C901      		movw r24,r18
 2210 0d90 00C0      		rjmp .L197
 2211               	.L188:
 2212               	.LM319:
 2213 0d92 F801      		movw r30,r16
 2214 0d94 B182      		std Z+1,r11
 2215 0d96 A082      		st Z,r10
 2216               	.LM320:
 2217 0d98 9582      		std Z+5,r9
 2218 0d9a 8482      		std Z+4,r8
 2219               	.LM321:
 2220 0d9c 0E94 0000 		call rand
 2221 0da0 9170      		andi r25,hi8(511)
 2222 0da2 9301      		movw r18,r6
 2223 0da4 281B      		sub r18,r24
 2224 0da6 390B      		sbc r19,r25
 2225 0da8 C901      		movw r24,r18
 2226 0daa 00C0      		rjmp .L200
 2227               	.L201:
 2228               	.LM322:
 2229 0dac F801      		movw r30,r16
 2230 0dae 9182      		std Z+1,r9
 2231 0db0 8082      		st Z,r8
 2232               	.LM323:
 2233 0db2 9582      		std Z+5,r9
 2234 0db4 8482      		std Z+4,r8
 2235               	.LM324:
 2236 0db6 0E94 0000 		call rand
 2237 0dba 9170      		andi r25,hi8(511)
 2238 0dbc 8150      		subi r24,lo8(-(1023))
 2239 0dbe 9C4F      		sbci r25,hi8(-(1023))
 2240               	.L200:
 2241 0dc0 F801      		movw r30,r16
 2242 0dc2 9783      		std Z+7,r25
 2243 0dc4 8683      		std Z+6,r24
 2244               	.LM325:
 2245 0dc6 0E94 0000 		call rand
 2246 0dca 9170      		andi r25,hi8(511)
 2247 0dcc 8150      		subi r24,lo8(-(1023))
 2248 0dce 9C4F      		sbci r25,hi8(-(1023))
 2249               	.L197:
 2250 0dd0 F801      		movw r30,r16
 2251 0dd2 9387      		std Z+11,r25
 2252 0dd4 8287      		std Z+10,r24
 2253               	.L185:
 2254               	.LM326:
 2255 0dd6 F801      		movw r30,r16
 2256 0dd8 B382      		std Z+3,r11
 2257 0dda A282      		std Z+2,r10
 2258               	.LM327:
 2259 0ddc 1586      		std Z+13,__zero_reg__
 2260 0dde 1486      		std Z+12,__zero_reg__
 2261               	.LM328:
 2262 0de0 28E7      		ldi r18,lo8(632)
 2263 0de2 32E0      		ldi r19,hi8(632)
 2264 0de4 3787      		std Z+15,r19
 2265 0de6 2687      		std Z+14,r18
 2266               	.LM329:
 2267 0de8 118A      		std Z+17,__zero_reg__
 2268 0dea 108A      		std Z+16,__zero_reg__
 2269               	.LM330:
 2270 0dec 0E94 0000 		call rand
 2271 0df0 9770      		andi r25,hi8(2047)
 2272 0df2 F101      		movw r30,r2
 2273 0df4 E81B      		sub r30,r24
 2274 0df6 F90B      		sbc r31,r25
 2275 0df8 CF01      		movw r24,r30
 2276 0dfa F801      		movw r30,r16
 2277 0dfc 9187      		std Z+9,r25
 2278 0dfe 8087      		std Z+8,r24
 2279               	.LM331:
 2280 0e00 21E0      		ldi r18,lo8(1)
 2281 0e02 228B      		std Z+18,r18
 2282               	.LM332:
 2283 0e04 C801      		movw r24,r16
 2284 0e06 00C0      		rjmp .L198
 2285               	.L182:
 2286               	.LM333:
 2287 0e08 C801      		movw r24,r16
 2288 0e0a 0E94 0000 		call physical_process
 2289               	.LM334:
 2290 0e0e C801      		movw r24,r16
 2291               	.L198:
 2292 0e10 61E0      		ldi r22,lo8(1)
 2293 0e12 0E94 0000 		call physical_plot
 2294 0e16 FF24      		clr r15
 2295               	.L184:
 2296 0e18 0D5E      		subi r16,lo8(-(19))
 2297 0e1a 1F4F      		sbci r17,hi8(-(19))
 2298               	.LM335:
 2299 0e1c 0415      		cp r16,r4
 2300 0e1e 1505      		cpc r17,r5
 2301 0e20 01F0      		breq .+2
 2302 0e22 00C0      		rjmp .L190
 2303               	.LM336:
 2304 0e24 81E0      		ldi r24,lo8(1)
 2305 0e26 90E0      		ldi r25,hi8(1)
 2306 0e28 0E94 0000 		call led_waitframe
 2307               	.LM337:
 2308 0e2c 0894      		sec
 2309 0e2e C11C      		adc r12,__zero_reg__
 2310 0e30 D11C      		adc r13,__zero_reg__
 2311               	.LM338:
 2312 0e32 3AEF      		ldi r19,lo8(250)
 2313 0e34 C316      		cp r12,r19
 2314 0e36 D104      		cpc r13,__zero_reg__
 2315 0e38 01F4      		brne .L191
 2316               	.LM339:
 2317 0e3a E394      		inc r14
 2318               	.LM340:
 2319 0e3c 83E0      		ldi r24,lo8(3)
 2320 0e3e E822      		and r14,r24
 2321 0e40 CC24      		clr r12
 2322 0e42 DD24      		clr r13
 2323               	.L191:
 2324 0e44 9F2D      		mov r25,r15
 2325               	.LVL100:
 2326               	.L181:
 2327               	.LM341:
 2328 0e46 8091 0000 		lds r24,fallout
 2329 0e4a 8823      		tst r24
 2330 0e4c 01F4      		brne .L194
 2331 0e4e 9923      		tst r25
 2332 0e50 01F4      		brne .+2
 2333 0e52 00C0      		rjmp .L193
 2334               	.L194:
 2335               	/* epilogue start */
 2336               	.LM342:
 2337 0e54 C856      		subi r28,lo8(-(152))
 2338 0e56 DF4F      		sbci r29,hi8(-(152))
 2339 0e58 0FB6      		in __tmp_reg__,__SREG__
 2340 0e5a F894      		cli
 2341 0e5c DEBF      		out __SP_H__,r29
 2342 0e5e 0FBE      		out __SREG__,__tmp_reg__
 2343 0e60 CDBF      		out __SP_L__,r28
 2344 0e62 CF91      		pop r28
 2345 0e64 DF91      		pop r29
 2346 0e66 1F91      		pop r17
 2347 0e68 0F91      		pop r16
 2348 0e6a FF90      		pop r15
 2349 0e6c EF90      		pop r14
 2350               	.LVL101:
 2351 0e6e DF90      		pop r13
 2352 0e70 CF90      		pop r12
 2353               	.LVL102:
 2354 0e72 BF90      		pop r11
 2355 0e74 AF90      		pop r10
 2356 0e76 9F90      		pop r9
 2357 0e78 8F90      		pop r8
 2358 0e7a 7F90      		pop r7
 2359 0e7c 6F90      		pop r6
 2360 0e7e 5F90      		pop r5
 2361 0e80 4F90      		pop r4
 2362 0e82 3F90      		pop r3
 2363 0e84 2F90      		pop r2
 2364 0e86 0895      		ret
 2365               	.LFE26:
 2367               	.global	pattern_rain1
 2369               	pattern_rain1:
 2370               	.LFB32:
 2371               	.LM343:
 2372 0e88 6F92      		push r6
 2373 0e8a 7F92      		push r7
 2374 0e8c 8F92      		push r8
 2375 0e8e 9F92      		push r9
 2376 0e90 AF92      		push r10
 2377 0e92 BF92      		push r11
 2378 0e94 CF92      		push r12
 2379 0e96 DF92      		push r13
 2380 0e98 EF92      		push r14
 2381 0e9a FF92      		push r15
 2382 0e9c 0F93      		push r16
 2383 0e9e 1F93      		push r17
 2384 0ea0 DF93      		push r29
 2385 0ea2 CF93      		push r28
 2386 0ea4 CDB7      		in r28,__SP_L__
 2387 0ea6 DEB7      		in r29,__SP_H__
 2388 0ea8 C555      		subi r28,lo8(-(-85))
 2389 0eaa D040      		sbci r29,hi8(-(-85))
 2390 0eac 0FB6      		in __tmp_reg__,__SREG__
 2391 0eae F894      		cli
 2392 0eb0 DEBF      		out __SP_H__,r29
 2393 0eb2 0FBE      		out __SREG__,__tmp_reg__
 2394 0eb4 CDBF      		out __SP_L__,r28
 2395               	/* prologue: function */
 2396               	/* frame size = 85 */
 2397               	.LM344:
 2398 0eb6 DE01      		movw r26,r28
 2399 0eb8 1196      		adiw r26,1
 2400 0eba E0E0      		ldi r30,lo8(C.63.3010)
 2401 0ebc F0E0      		ldi r31,hi8(C.63.3010)
 2402 0ebe 85E1      		ldi r24,lo8(21)
 2403               	.L203:
 2404 0ec0 0190      		ld r0,Z+
 2405 0ec2 0D92      		st X+,r0
 2406 0ec4 8150      		subi r24,lo8(-(-1))
 2407 0ec6 01F4      		brne .L203
 2408               	.LM345:
 2409 0ec8 1092 0000 		sts fallout,__zero_reg__
 2410               	.LM346:
 2411 0ecc 82E3      		ldi r24,lo8(50)
 2412 0ece 90E0      		ldi r25,hi8(50)
 2413 0ed0 0E94 0000 		call led_framerate
 2414               	.LM347:
 2415 0ed4 0E94 0000 		call led_blank
 2416               	.LM348:
 2417 0ed8 8FEF      		ldi r24,lo8(-1)
 2418 0eda 0E94 0000 		call led_plane_intensity_all
 2419 0ede 3EE1      		ldi r19,lo8(30)
 2420 0ee0 C32E      		mov r12,r19
 2421 0ee2 D12C      		mov r13,__zero_reg__
 2422 0ee4 CC0E      		add r12,r28
 2423 0ee6 DD1E      		adc r13,r29
 2424 0ee8 EE24      		clr r14
 2425 0eea FF24      		clr r15
 2426               	.LM349:
 2427 0eec 26E1      		ldi r18,lo8(22)
 2428 0eee A22E      		mov r10,r18
 2429 0ef0 B12C      		mov r11,__zero_reg__
 2430 0ef2 AC0E      		add r10,r28
 2431 0ef4 BD1E      		adc r11,r29
 2432 0ef6 00C0      		rjmp .L204
 2433               	.L205:
 2434               	.LM350:
 2435 0ef8 0E94 0000 		call rand
 2436 0efc 8F77      		andi r24,lo8(127)
 2437 0efe F801      		movw r30,r16
 2438 0f00 8193      		st Z+,r24
 2439 0f02 8F01      		movw r16,r30
 2440               	.LM351:
